Date,^GSPC,MMM,ADBE,AMZN,ADSK,SAM,KMX,CMG,CB,CTSH,CL,COST,DIS,FDX,JWN,QCOM,SLB,LUV,SBUX,TROW,UPS
1999-01-31,1248.7747353001644,37.508634868421055,6.1011513157894735,67.07976973684211,11.181743421052632,9.200657894736842,2.513157894736842,,30.92763157894737,0.7115542763157895,20.263980263157894,37.17434210526316,33.58967600370708,41.28947368421053,18.403782894736842,3.7921463815789473,24.769736842105264,11.644736842105264,3.2517475328947367,17.54358552631579,
1999-02-28,1246.5821147717927,38.182565789473685,5.511101973684211,54.629934210526315,10.438322368421053,8.677631578947368,2.2434210526315788,,27.598684210526315,0.8492324571860465,21.28453947368421,39.921875,33.920672366493626,43.0016447368421,20.50082236842105,4.240439967105263,24.991776315789473,12.776315789473685,3.115645559210526,16.03453947368421,
1999-03-31,1281.663913892663,37.37907608695652,6.225883152173913,67.27445652173913,10.24320652173913,8.1875,2.061141304347826,,31.108695652173914,0.7129755434782609,22.690217391304348,44.54076086956522,33.92166029888651,47.21059782608695,19.71195652173913,5.4296875,28.402173913043477,13.989130476246709,3.646059782608696,17.41508152173913,
1999-04-30,1334.7566615513392,39.07738095238095,7.387276785714286,91.0327380952381,7.319940476190476,7.925595238095238,2.011904761904762,,29.541666666666668,0.4802207322347732,24.095982142857142,43.217261904761905,32.72772498357864,53.40029761904762,19.453869047619047,10.377790178571429,29.980654761904763,14.42724863688151,4.082217261904762,17.523065476190474,
1999-05-31,1332.0740112304688,45.3640625,9.0671875,66.83125,6.6703125,8.01875,2.4796875,,31.890625,0.5091145843267441,24.290625,39.240625,29.36687183380127,57.1640625,17.29375,13.1021484375,30.728125,14.379166603088379,4.60859375,19.18046875,
1999-06-30,1322.552734375,44.44318181818182,9.613458806818182,55.79545454545455,6.536221590909091,7.894886363636363,2.8806818181818183,,28.772727272727273,0.5124289759180762,25.169744318181817,37.47798295454545,29.317546931180086,52.90909090909091,17.008522727272727,14.757457386363637,30.65340909090909,14.186237291856246,4.531072443181818,17.863636363636363,
1999-07-31,1380.990001860119,44.580357142857146,10.894345238095237,59.873511904761905,6.872767857142857,8.729166666666666,2.224702380952381,,25.761904761904763,0.5413566444601331,24.663690476190474,40.59672619047619,27.40473511105492,48.205357142857146,17.433035714285715,18.880022321428573,31.038690476190474,13.885581970214844,3.1590401785714284,18.102678571428573,
1999-08-31,1327.488653009588,47.94318181818182,11.623224431818182,53.02272727272727,6.017045454545454,8.434659090909092,1.8295454545454546,,23.051136363636363,0.5166311548514799,25.255681818181817,37.95099431818182,27.41461077603427,42.30681818181818,15.053977272727273,20.595525568181817,32.65482954545455,11.643939365040172,2.6850142045454546,16.537642045454547,
1999-09-30,1318.1719040643602,48.1875,13.155691964285714,65.13541666666667,5.886904761904762,7.818452380952381,1.7901785714285714,,19.479166666666668,0.5220734136445182,25.946428571428573,35.114583333333336,27.166918345860072,40.99404761904762,13.538690476190476,22.219122023809526,32.029761904761905,10.5376984278361,2.834077380952381,14.718005952380953,
1999-10-31,1300.010009765625,46.555059523809526,15.205729166666666,79.60863095238095,4.864583333333333,8.011904761904763,1.4776785714285714,,16.80654761904762,0.7574094704219273,26.87797619047619,38.408482142857146,24.838660739717028,40.73809523809524,12.956845238095237,25.755022321428573,28.956845238095237,11.053571428571429,2.9458705357142856,15.009672619047619,
1999-11-30,1391.0028483072917,48.33779761904762,18.166666666666668,76.24107142857143,5.587797619047619,7.434523809523809,1.380952380952381,,19.282738095238095,1.1047866940498352,28.66220238095238,42.916666666666664,25.763504573277064,42.711309523809526,11.982142857142858,41.155877976190474,31.469122023809526,11.168650808788481,3.4828869047619047,18.589285714285715,67.71875
1999-12-31,1428.6840931285512,47.46768465909091,16.227272727272727,91.07102272727273,7.962890625,7.198863636363637,1.2485795454545454,,16.704545454545453,1.7507990165190264,30.017045454545453,45.96875,27.963211232965644,40.68536931818182,12.688920454545455,57.90198863636363,28.853338068181817,10.744791767813943,3.2017045454545454,17.979758522727273,67.13352272727273
2000-01-31,1425.5855041503905,48.346875,15.6421875,68.05,7.7171875,7.5,0.9609375,,18.43125,1.8757161498069763,30.7296875,47.38671875,33.76912832260132,43.39375,11.74375,72.025,30.4515625,10.491666555404663,3.279296875,18.734375,66.578125
2000-02-29,1388.8744995117188,44.2640625,22.117578125,72.4625,9.5046875,7.484375,0.80625,,16.871875,2.3600260436534883,27.503125,49.49375,35.44309492111206,36.990625,10.753125,67.65,31.855859375,10.954166746139526,4.21953125,17.65546875,56.415625
2000-03-31,1442.212598717731,42.94021739130435,23.465353260869566,66.69836956521739,12.22758152173913,7.336956521739131,1.2798913043478262,,17.214673913043477,2.527117293813954,25.41304347826087,49.76698369565217,37.19212274966033,35.52309782608695,12.195652173913043,68.56623641304348,38.505434782608695,12.777173913043478,4.631793478260869,17.42798913043478,56.24660326086956
2000-04-30,1461.3552567331415,45.94572368421053,28.339638157894736,56.375,10.0625,7.858552631578948,1.372532894736842,,22.05592105263158,1.9023437562741732,29.330592105263158,53.79934210526316,40.30047205874794,38.723684210526315,15.447368421052632,61.11842105263158,37.16940789473684,14.00877184616892,4.737253289473684,19.332236842105264,61.526315789473685
2000-05-31,1418.4795476740057,43.03977272727273,28.147017045454547,53.69389204545455,9.250710227272727,8.573863636363637,1.28125,,26.306818181818183,2.3932587666945024,28.480823863636363,44.86292613636363,40.415672302246094,36.99715909090909,13.005681818181818,47.22940340909091,38.47727272727273,13.965909134257924,3.9818892045454546,18.259232954545453,61.27272727272727
2000-06-30,1461.9590897993608,42.04794034090909,30.734375,45.46875,9.081676136363637,8.545454545454545,1.5809659090909092,,28.261363636363637,1.9796697497367859,28.239701704545453,32.40056818181818,40.14382414384322,36.29119318181818,12.136008522727273,34.32954545454545,36.75355113636363,13.148200772025369,4.491832386363637,21.23330965909091,61.03693181818182
2000-07-31,1473.0024963378905,43.9875,32.49140625,36.784375,6.30546875,8.746875,1.6609375,,31.14375,1.7242838501930238,27.953125,33.775,36.92284526824951,40.14375,11.365625,31.209375,36.513671875,14.189583349227906,4.8908203125,21.7859375,59.884375
2000-08-31,1485.45825726053,46.85495923913044,30.46399456521739,36.10597826086956,6.194972826086956,8.98913043478261,2.188858695652174,,34.25,1.7636718646339749,26.664402173913043,34.21739130434783,39.163111811098844,40.18663041487984,9.206521739130435,30.35733695652174,41.432065217391305,15.842844175255816,4.881114130434782,21.463315217391305,57.03532608695652
2000-09-30,1468.05400390625,44.253125,35.2890625,41.725,6.8890625,9.159375,2.3109375,,36.54375,1.5887044370174408,24.407749938964844,35.72578125,38.220709228515624,40.48199977874756,8.5546875,33.704296875,41.31328125,15.356249904632568,4.79189453125,23.578125,55.08125
2000-10-31,1390.144092906605,46.01420454545455,36.12073863636363,30.786931818181817,5.46875,8.511363636363637,2.117897727272727,,37.00284090909091,1.5499822388995776,25.754999941045586,33.37215909090909,37.209546696056016,42.67727262323553,7.610795454545454,36.70134943181818,40.35795454545455,17.32954554124312,5.060014204545454,21.649147727272727,58.20454545454545
2000-11-30,1375.0376034691221,48.226190476190474,38.326636904761905,30.177083333333332,5.7351190476190474,8.029761904761905,2.0982142857142856,,39.30654761904762,1.6763392857142858,29.353333246140252,35.3125,31.75590469723656,47.32190450032552,8.56547619047619,39.110863095238095,37.61011904761905,20.0277776264009,5.786551339285714,20.897693452380953,59.88392857142857
2000-12-31,1330.9294982910155,56.9375,32.5734375,20.890625,6.764453125,8.534375,1.9671875,,40.65,1.5563151121139527,29.861999893188475,35.021875,28.830462551116945,42.46300010681152,8.29375,44.5,36.93125,20.98316659927368,5.589453125,20.3234375,59.296875
2001-01-31,1335.6390555245537,55.85184533255441,26.600818452380953,17.813244047619047,8.738653273809524,8.961309523809524,2.364285707473755,,37.44488089425223,1.8052145356223697,29.078333355131605,42.413690476190474,30.536637805757067,42.47238104684012,9.436726206824893,38.072916666666664,38.58613095964704,20.68349193391346,5.584449404761905,20.5625,60.142261868431454
2001-02-28,1305.7515804893092,55.91342143008583,18.394736842105264,13.50328947368421,8.991159539473685,9.462105148716978,2.5636841999857047,,37.48631547626696,1.8264117303647494,29.536579031693307,43.05921052631579,30.94546669407895,43.347894969739414,9.745789477699681,38.26192434210526,34.63947386490671,20.499122820402448,6.060444078947368,18.481907894736842,59.45526303743061
2001-03-31,1185.850008877841,53.98977297002619,15.175000017339533,10.908409075303512,8.647549715909092,9.51000014218417,2.98568180474368,,36.01318168640137,1.5256569656458767,27.750681790438566,38.28693181818182,28.095071532509543,41.81181786277077,8.6252272345803,28.042613636363637,32.064090728759766,17.59045444835316,5.495028409090909,16.767045454545453,56.85227272727273
2001-04-30,1189.8369995117187,55.078500747680664,20.24624991416931,13.316500091552735,8.004757761955261,9.079999971389771,4.248499953746796,,33.98799991607666,1.564682286977768,26.69049987792969,35.67862510681152,29.137757396698,40.59499988555908,8.538999915122986,26.80718755722046,30.3270001411438,18.113000106811523,4.958031225204468,16.68393740653992,55.218499755859376
2001-05-31,1270.3686356977983,59.665454691106625,21.065227421847258,15.811818166212602,8.710681655190207,9.288181825117631,6.55045450817455,,36.51772689819336,1.7572537823156877,28.606363383206453,36.319090756503016,31.41060803153298,39.98954530195756,9.21659079464999,31.56477269259366,32.09840895912864,18.633181832053445,4.935227329080755,17.89749995144931,58.542273087935015
2001-06-30,1238.7104666573662,59.51619048345657,21.31952394757952,14.158571334112258,8.654880955105735,9.207142784481956,7.382857163747151,,38.40904762631371,1.7206745885667347,29.426666804722377,40.82904779343378,29.72136606488909,38.376190185546875,9.07928566705613,28.175238109770277,28.896428698585147,17.803333282470703,5.126071453094482,18.102142697288876,57.22999990554083
2001-07-31,1204.4495210193452,56.33928589593796,20.99523807707287,14.78285721370152,8.998809496561686,9.86809526171003,8.27238096509661,,35.349047342936196,1.766924602644784,28.05285726274763,42.626666841052824,27.012718745640345,40.89619046165829,9.886428560529437,30.89023817153204,26.275000163487025,19.24571436927432,5.0378571691967196,18.023809705461776,57.60904802594866
2001-08-31,1178.5039274796195,54.49499992702318,17.446956468665082,10.419999868973441,9.28804347826087,10.87695664944856,7.978260890297268,,34.899564991826594,1.7652355121529621,27.2063045501709,40.24434761379076,26.028158851291824,40.92565221371858,10.514130426489789,32.181086830470875,25.532391340836234,18.459565287050992,4.518695686174476,18.940217142519742,55.819130607273266
2001-09-30,1044.643994140625,48.288666280110675,13.952666664123536,7.4433333079020185,8.213500054677327,10.876666704813639,5.696999994913737,,27.828000259399413,1.2411388874053955,28.0956667582194,33.79533297220866,19.941768646240234,37.49733352661133,8.432999960581462,24.03933334350586,23.4043332417806,14.922000185648601,3.8460000356038413,15.746333249409993,51.49066670735677
2001-10-31,1076.5904381793478,51.695216800855555,14.841304322947627,7.646956588910974,8.727717358133066,11.219130474588145,8.057391270347264,,35.55608724511188,1.0522282538206682,28.84195659471595,37.50478280108908,18.590806878131367,38.61695662788723,7.634347811989162,23.847391211468242,23.654130272243332,15.58869569197945,4.144891334616619,14.445000026537025,51.05347807511039
2001-11-30,1129.6833321707588,56.65785707746233,15.512619200206938,8.784285636175246,8.89702388218471,13.281428518749419,9.607142857142858,,38.075238364083425,1.308134919121152,29.092619123912993,41.86238079979306,19.639335904802596,45.076666514078774,8.883095264434814,28.76928592863537,23.61119034176781,17.893333344232467,4.519523802257719,15.36190482548305,53.87999997820173
2001-12-31,1144.9300109863282,58.92950019836426,16.41700005531311,11.07300000190735,9.652500009536743,15.57799997329712,11.116000080108643,,38.708000373840335,1.682854175567627,28.735749816894533,42.83000030517578,20.862502002716063,49.7230001449585,9.657250022888183,27.335999965667725,26.259499931335448,18.948999881744385,4.781500029563904,16.803000020980836,55.6915002822876
2002-01-31,1140.2076241629463,55.578333355131605,17.57214300973075,12.079047566368466,9.947738102504186,15.503809474763417,10.427619025820778,,37.512381054106214,1.5445039556139992,28.19785717555455,44.052856990269255,21.416914712815057,52.22952415829613,11.123571395874023,23.158809389386857,26.27928552173433,18.267619087582542,5.517976170494443,18.147380828857422,56.49904759724935
2002-02-28,1100.6689388877467,57.395789297003496,17.828420940198395,13.071578929298802,10.431842101247687,15.760526406137567,12.53763158697831,,41.33157910798725,1.4547587758616398,27.867368497346575,44.67315774214895,22.981815538908307,54.91421067087274,12.332105184856214,18.87605265567177,27.816842028969212,19.933684298866673,5.489210555427952,19.17868433500591,57.011052784166836
2002-03-31,1153.7910034179688,59.84449996948242,19.520499801635744,15.319999885559081,11.368499946594238,14.403000020980835,13.653250026702882,,42.219000053405765,1.646895831823349,27.970000171661376,40.74449996948242,23.384489250183105,58.38649997711182,12.678999996185302,20.313750076293946,29.623499965667726,19.73149995803833,5.848624968528748,20.16475009918213,60.18000030517578
2002-04-30,1112.034540349787,61.17250009016557,19.263409094376996,14.550454659895463,9.980568192221902,14.180908983403986,14.16954552043568,,43.21363674510609,1.7922159162434665,28.16363629427823,40.7759092504328,23.383188941261984,54.291817925193094,11.97818188233809,17.677499857815828,27.693182078274813,18.540908986871894,6.12659088048068,18.600909146395598,60.46454568342729
2002-05-31,1079.2672784978693,63.56886447559703,19.311817949468438,18.104999975724652,7.381136352365667,15.609545490958475,14.892727201635187,,34.88136378201571,2.1137689460407603,27.1990909576416,40.18136319247159,23.39260534806685,52.826818292791195,12.234318169680508,15.033409118652344,27.184318108992144,17.43545454198664,5.7811363176866015,18.15181827545166,59.15454535050826
2002-06-30,1014.0480072021485,62.64025039672852,15.946499967575074,17.390999841690064,6.678999996185302,16.22899994850159,11.617000007629395,,32.62499990463257,1.9913541674613953,26.263500022888184,39.46599979400635,20.48664560317993,54.33150062561035,11.776500034332276,14.751249885559082,24.364999866485597,16.16799988746643,6.111499929428101,16.827750062942506,61.74200019836426
2002-07-31,903.5854575417259,60.672727064652875,12.92227263884111,14.780000079761852,6.209545460614291,14.693636374040084,9.10272730480541,,28.082727258855645,2.2322727008299394,24.71795472231778,35.66999998959628,17.482125195589933,50.102272900668055,9.878863724795254,13.959999951449307,21.504545471884988,13.527272831309926,5.371363618157127,14.105227340351451,62.18136319247159
2002-08-31,912.5522738370029,62.611363497647375,9.580681844191117,14.547727238048207,6.257272720336914,14.89045455239036,7.715000000866977,,32.105909000743516,2.3352083292874424,26.810227134011008,33.98045461828058,15.29388882897117,47.99499997225675,9.45659082586115,13.739090832796963,20.68545454198664,13.425909129056064,5.027045445008711,13.677045475352894,64.47999936884099
2002-09-30,867.8120056152344,59.30675010681152,9.71075005531311,16.28799991607666,6.485250043869018,14.124000072479248,8.750500011444093,,31.377500152587892,2.4937291622161863,27.301500034332275,33.67750015258789,15.208870458602906,46.9435001373291,10.139499998092651,13.926000022888184,20.454500102996825,13.761000061035157,5.136625003814697,13.252749872207641,62.67899990081787
2002-10-31,854.6313078507134,60.89021732496179,11.115652125814687,18.37739131761634,6.195217360620913,14.820869736049486,7.9493478277455205,,31.95391331548276,2.5437137769616167,27.77521738798722,33.60000046439793,16.095819722051207,52.12130422177522,9.280869463215703,16.483913089918055,19.365869439166524,13.685652152351711,5.624782665916111,13.027173913043478,62.068695068359375
2002-11-30,909.9270050048829,64.33475017547607,13.814999914169311,21.34999990463257,6.903999948501587,16.338499975204467,8.621250009536743,,31.975999546051025,2.9155208349227903,26.413250255584718,32.52249984741211,18.272939491271973,53.44799976348877,10.19549994468689,18.844750022888185,21.0814998626709,15.403500032424926,5.56150004863739,14.399749994277954,62.59049987792969
2002-12-31,899.1785743350074,62.001904805501304,13.025714374723888,21.84238088698614,7.367142904372442,14.668571426754905,9.286904743739537,,31.148095085507347,3.0120238349551247,26.336190632411412,29.03714270818801,16.705672672816686,53.37047595069522,9.572381065005349,19.466190428960893,22.113571348644438,15.129523822239467,5.207500003633045,14.4626191002982,63.70428593953451
2003-01-31,895.8361903599331,63.24357169015067,13.49523807707287,21.50857162475586,7.513809521993001,14.70142868586949,8.565000034513927,,29.995714460100448,2.5862698441460017,26.24595224289667,29.5023809160505,17.343609764462425,54.967142740885414,9.358333315168109,18.75857126145136,19.94047619047619,13.686190468924385,5.301071439470563,14.059047608148484,62.629523686000276
2003-02-28,837.6189510947779,62.22315778230366,13.675263254266037,21.47315788269043,7.117368396959807,13.333684168363872,7.465789468664872,,27.935789409436676,2.7612719410344173,25.42605259543971,29.265789734689815,16.527509388170746,51.367368396959804,8.609999907644172,17.80394764950401,19.794210634733503,12.531052589416504,5.629079015631425,12.728684174387078,58.62842118112665
2003-03-31,846.6214250837054,63.753809429350355,14.874285788763137,25.11571439107259,7.4297619093032115,13.58523822966076,7.016190438043504,,27.63428579057966,2.7876388686043874,26.19095230102539,29.961904707409087,16.42381577264695,53.029047284807476,8.651904741923014,18.44738079252697,19.49809501284645,13.680476188659668,6.125,13.35452379499163,56.79714293706985
2003-04-30,890.0257132393973,65.17476218087333,16.83285717737107,26.247618902297248,7.9366666702997115,12.393333344232468,8.989047618139358,,31.652857190086728,2.550932554971604,28.0769046601795,33.2752381279355,17.80585525149391,57.73857134864444,8.37309523991176,16.456904910859606,19.61214283534459,15.14333338964553,6.309880983261835,14.488333429609026,58.987618945893786
2003-05-31,935.9628528413318,62.13452366420201,17.92595218476795,32.172857012067524,7.908095246269589,13.399523871285576,11.06166662488665,,33.97999972388858,2.4409523691449846,29.096904663812545,35.33904756818499,18.303802944365003,61.60952377319336,8.56595245997111,15.738095238095237,23.058571406773158,15.879523776826405,5.876904782794771,15.891190528869629,62.07666669573103
2003-06-30,987.9952392578125,64.23690523420062,16.818095388866606,35.25714311145601,7.994523706890288,14.46190475282215,14.455000059945244,,35.55714307512556,2.9264285677955266,29.681904838198708,36.02095231555757,19.9930666968936,63.29285721551804,9.666428565979004,17.386428560529435,23.929999851045153,16.86238107227144,6.082619031270345,18.674047470092773,63.626190185546875
2003-07-31,992.5409102006392,66.59840913252397,16.82772731781006,38.84772716869008,7.809772708199241,14.816818150607022,16.995000058954414,,33.532727848399766,3.608977285298434,28.337272557345305,36.691817890514024,20.660897254943848,64.12000066583806,10.425000060688365,18.756590929898348,23.25681833787398,17.169090791182086,6.683295445008711,19.88818177309903,64.09727304632014
2003-08-31,989.5319097609747,71.10142844063895,17.637618973141624,42.19190434047154,7.984761873881022,15.267619132995605,17.810952413649787,,32.749523616972425,3.8582142875308083,27.37238093784877,31.18904749552409,21.436645053681872,66.3095241728283,11.69214289528983,19.075476328531902,23.686904634748185,16.84619040716262,6.725595224471319,20.851904732840403,63.289523533412385
2003-09-30,1019.441900344122,70.08666592552548,19.84571411496117,47.43714305332729,8.906428564162482,15.897619111197335,17.591190519787016,,32.869524002075195,4.732857159205845,27.882618767874582,31.821428662254696,20.273984182448615,65.98809560139973,12.740714300246466,21.39190455845424,24.541666939145042,18.071904954456148,7.302738076164609,21.37714295160203,63.40952337355841
2003-10-31,1038.7343431555707,74.72869541334069,21.16065199478813,56.06260847008747,9.37369562231976,16.33782598246699,16.96065206113069,,34.61826108849567,5.248206532519797,27.998478101647418,33.59043494514797,21.49111681399138,71.01478278118631,14.316086893496307,22.308478231015414,24.5513044440228,18.791304380997367,7.572173947873323,20.832391407178797,67.87260901409647
2003-11-30,1049.8989450555098,78.63842090807464,21.087894740857575,52.725263695967826,10.464473724365234,17.892631430374948,16.25473700071636,,35.20263169941149,5.699605314355147,26.149473591854697,34.656842482717416,22.693653608623304,74.93684266742908,15.925263204072651,23.14605261150159,23.31578927291067,18.25263163917943,7.939473679191188,21.06973698264674,72.47052564119038
2003-12-31,1080.6359197443182,82.78545414317738,19.866363698785957,51.291818618774414,12.114999901164662,18.420909014615145,15.540909030220725,,39.25,5.638750032945112,25.882045485756613,36.23136346990412,22.51506874778054,71.35045519742098,16.791818141937256,25.171818126331676,25.71340916373513,16.238181807778098,8.01863635670055,22.211136384443805,73.68000030517578
2004-01-31,1132.5174987792968,82.51449966430664,19.02549991607666,53.94700050354004,12.69850001335144,18.255999755859374,16.082999992370606,,42.656500244140624,6.605812501907349,25.4270001411438,36.930000114440915,24.12239122390747,68.41849975585937,18.64124994277954,28.886499977111818,28.201749897003175,15.552999830245971,8.636375045776367,25.47775001525879,72.59150009155273
2004-02-29,1143.3563232421875,79.54368430689762,19.061315536499023,45.217368276495684,13.358421225296823,17.343157718056126,16.947631635163958,,44.36315757349918,6.282894787035491,27.394736641331722,38.10210539165296,25.2647839596397,68.09210446006374,19.856315913953278,29.633158031262848,31.553947348343698,14.532631572924162,9.35960528725072,25.899736906352796,70.79263104890522
2004-03-31,1123.9782449473505,78.85434756071672,18.695869528728984,42.35521697998047,14.516739015993865,18.54956527378248,15.266739264778469,,43.38347841345745,5.533532640208369,27.60173913706904,37.61521745764691,25.326028492139734,70.33260843028192,19.249565373296324,31.690652100936227,31.78586951546047,13.830869508826215,9.36195655491041,26.741304231726605,69.0508688221807
