Date,^GSPC,MMM,ADBE,AMZN,ADSK,SAM,KMX,CMG,CB,CTSH,CL,COST,DIS,FDX,JWN,QCOM,SLB,LUV,SBUX,TROW,UPS
2004-04-30,1133.0785725911458,84.28809574672154,20.957619167509534,46.532857259114586,16.85309510003953,18.947143100556872,14.21380951291039,,43.8952382405599,5.8398214521862215,27.882619040352957,37.879524412609285,24.685048693702335,74.24476151239304,19.14523814973377,33.263333275204616,30.91000002906436,14.785238038925897,9.680357161022368,26.040238153366815,70.83571479434059
2004-05-31,1102.7815002441407,84.16549949645996,21.990249919891358,43.26349983215332,17.187750148773194,19.219500064849854,11.766000080108643,,41.57049999237061,5.458000016212464,28.577000045776366,36.733499908447264,22.750169849395753,71.96400032043456,18.777499771118165,32.34500036239624,28.679249858856203,14.680500030517578,9.681375074386597,24.17125005722046,69.97449951171875
2004-06-30,1132.7571556454614,86.85952468145462,22.54595220656622,50.857618967692055,19.64333352588472,20.3266666049049,10.912857146490188,,42.33047594342913,6.032976241338821,28.994047346569243,40.94333303542364,24.428558531261626,77.52809615362258,20.97619038536435,34.31452396937779,30.12119029817127,15.815238089788528,10.699999990917387,24.477381115867978,73.37333315894718
2004-07-31,1105.846656436012,85.52714320591518,21.348095303490048,46.0028570265997,19.579285939534504,20.492856979370117,9.851428531465077,,41.01714288620722,6.25976190112886,27.96452386038644,40.866666339692614,23.537420363653276,80.76190476190476,21.325714292980376,35.07333301362537,31.862381163097563,14.96619038354783,11.576666650317964,23.327856881277903,72.93666621616909
2004-08-31,1088.9349920099432,80.47954628684305,22.230681852860883,37.93409104780717,19.911136280406605,24.376818136735395,9.700681816447865,,38.94999954917214,6.502045501362193,26.34636367451061,41.27181816101074,21.913303808732465,79.86909103393555,19.780681783502754,36.0654543096369,30.713863546198066,14.309545516967773,11.10306826504794,23.786363861777566,71.4768180847168
2004-09-30,1117.6562034970239,81.7866672334217,24.198095230829146,40.548095158168245,23.508333206176758,23.80761918567476,10.446428435189384,,39.19238063267299,7.165952341897147,25.391666594005766,41.00999977475121,22.692788351149787,85.3528573172433,19.61142857869466,39.14238157726469,32.62976201375326,14.144285701570057,11.237976165044875,25.28595225016276,74.0038092476981
2004-10-31,1118.0680977957588,77.84333401634579,26.305476143246604,38.265714554559615,24.97785722641718,24.477142788115003,11.985476266770135,,38.07761891682943,7.9561905179704935,22.261904761904763,45.526666550409224,24.350108192080544,87.49761926560174,20.21952365693592,41.72857139224098,33.18428566342308,14.338095256260463,12.314047631763277,25.795714423769997,77.38761901855469
2004-11-30,1168.9376220703125,80.29142833891369,29.348095121837797,38.35380953834171,30.098333449590776,22.258095150902157,13.79809520358131,,39.242857433500745,9.325238046191988,23.25619061787923,48.956666492280505,26.175133296421595,93.74047669910249,22.390000207083567,40.21095257713681,32.23404766264416,15.799047697158088,13.803452310108003,29.226190294538224,82.66428665887742
2004-12-31,1199.2095447887075,80.58590975674716,31.00113651969216,40.66363646767356,35.42863637750799,21.37727269259366,14.353181838989258,,41.595000527121805,9.910340916026723,24.85181825811213,48.13045467029918,27.21574133092707,98.56818147139116,22.79886358434504,43.48136346990412,32.490454413674094,15.900909163735129,14.89602279663086,30.835000038146973,86.13499970869584
2005-01-31,1181.4079956054688,82.83800010681152,28.957499980926514,42.36000003814697,32.00700016021729,22.78000020980835,14.814999961853028,,42.72150001525879,9.584000062942504,25.129749965667724,47.52200050354004,27.62545280456543,94.29550056457519,23.844250011444093,40.295000076293945,32.52624979019165,14.86899995803833,14.237999963760377,29.629749965667724,78.34200019836426
2005-02-28,1199.6268439041942,84.41052567331414,31.328947569194593,36.20105241474352,29.86947390907689,23.872631474545127,16.11973672164114,,45.34105260748612,10.625263113724557,26.927368364836042,46.29315747712788,28.62251884058902,96.79578961824116,25.627894652517217,35.94315799913908,36.16868430689762,14.35368427477385,12.713157854582134,30.15184191653603,75.88526354337993
2005-03-31,1194.8977272727273,85.66636380282316,32.58954507654364,34.48500009016557,29.473181637850676,23.069999781521883,16.364772623235528,,43.91227288679643,11.555568131533535,26.108863483775746,44.66863649541681,27.893287571993742,97.11772745305842,26.824091044339266,36.59818181124601,36.362727425315164,14.342272628437389,13.245340954173695,30.63568184592507,75.10136378895153
2005-04-30,1164.4276123046875,80.55333382742745,31.246428807576496,33.70333308265323,32.19571431477865,21.472857066563197,14.735238166082473,,40.37285759335472,10.887857028416224,26.08142861865816,44.01238069080171,27.19216773623512,87.97904750279018,27.010476157778786,34.387142544700986,34.84190477643694,14.576190494355702,12.04583336058117,28.456904820033483,70.49999963669549
2005-05-31,1178.2757161458333,77.11190505254837,30.324047088623047,34.657618931361604,35.611905052548366,21.252857026599703,13.655238015311104,,43.16952423822312,11.140238080705915,24.9230953398205,43.717619214739116,26.82340485709054,87.58857073102679,28.32833344595773,36.177142915271574,33.78452410016741,14.92238085610526,13.364166713896251,29.004285721551803,73.41476222446987
2005-06-30,1202.2531682794745,76.26863653009588,31.170909101312812,35.09227301857688,36.43045442754572,22.332272616299715,12.907272772355514,,44.73181845925071,11.905681870200418,25.00545458360152,45.70772725885565,26.435061021284625,86.3227275501598,33.27340888977051,35.49409103393555,37.0850004716353,14.279545437205922,13.583181814713912,30.487727078524504,70.80909070101652
2005-07-31,1222.2369995117188,74.46599998474122,28.909999942779542,37.60500030517578,34.80000019073486,22.371000003814697,13.635999917984009,,45.815500259399414,12.084875011444092,25.64224977493286,45.85249996185303,25.222338581085204,83.61149978637695,36.044999504089354,36.42599983215332,39.82649974822998,14.139499998092651,12.897374868392944,32.723749828338626,70.95349922180176
2005-08-31,1224.2699983016305,72.20304373036261,27.109565403150476,44.22347823433254,38.415652067764945,23.06913027556046,15.071956510129182,,45.24695636915124,11.675760808198348,26.30326088615086,43.61695679374363,25.338467141856317,83.8930431863536,33.41217405899711,39.89695656817892,42.2052174443784,13.722173939580502,12.707934794218644,32.49391265537428,72.4421738334324
2005-09-30,1225.914771670387,72.95904758998326,27.903809502011253,43.03571392240978,43.144762311662944,23.622380847022647,15.495952379135858,,45.38238125755673,11.512857028416224,26.35523814246768,42.88857123965309,23.839946928478422,81.73000081380208,34.931428636823384,42.87238057454427,42.080952598935085,14.100476310366677,12.01011898404076,31.726190476190474,68.69762021019345
2005-10-31,1191.9642857142858,73.1999998546782,30.432857240949357,43.642381032307945,44.323809487479075,25.277142842610676,13.893809500194731,,49.05095218476795,11.144642739068894,26.198809487479075,46.137618655250186,23.35045505705334,88.43857138497489,32.996190570649645,43.504761650448756,41.203809465680806,15.279047602698917,13.27226193745931,31.757856913975306,70.43952469598679
2005-11-30,1237.3685651506696,77.13857123965309,32.991428556896395,44.708095368884855,44.38190460205078,26.555237906319753,14.002380961463565,,54.86714317685082,11.71797616141183,26.6990476335798,49.54333368937174,24.927445547921316,95.7547621954055,37.278095063709074,44.88095238095238,47.08142834617978,16.3990478515625,15.21023804800851,34.94238081432524,76.48714301699684
2005-12-31,1262.0719110398065,77.84380885532924,36.36095246814546,48.78190521966843,43.82142838977632,25.89238112313407,13.684999965486073,,54.20666667393276,12.51452382405599,27.692142577398393,49.26666695731027,24.37030801318941,100.43095216296967,37.044762021019345,44.57666705903553,49.57357134137835,16.498571577526274,15.507142838977632,36.541904994419646,76.24047560918899
2006-01-31,1278.7224975585937,76.28149909973145,39.026000022888184,45.224500274658205,42.26200008392334,25.848999977111816,14.624749898910522,44.63000011444092,54.58350028991699,12.668249988555909,27.399000072479247,50.1024995803833,24.91800355911255,101.64999961853027,40.24649982452392,47.4754997253418,57.19274978637695,16.530999898910522,15.592750072479248,37.891500091552736,75.4865005493164
2006-02-28,1276.6452765213817,72.71421091180099,38.71315745303505,38.822105407714844,36.96842133371454,25.75947370027241,15.218684146278783,44.789473282663444,54.56210547999332,13.602105241072806,27.23263158296284,50.38526334260639,26.376933248419512,102.79105256733142,40.44947373239618,47.052105150724714,58.940263647782174,16.602631619102077,17.523947264018812,37.94105288856908,74.85315704345703
2006-03-31,1293.7347783627717,74.43912970501444,36.924348084822945,36.376521566639774,38.6113045733908,26.703043481577996,16.77630432792332,49.73565209430197,54.810434590215266,14.341195687003758,28.366304314654805,54.36391316289487,27.68076117142387,112.67956576140031,40.27739135078762,49.21565229996391,60.487608536430024,17.3973912778108,18.116738941358484,38.024782429570735,77.74999966828719
2006-04-30,1302.1652703536183,81.80999916478207,37.270526484439245,36.32421051828485,41.80052626760382,26.90999984741211,17.020000056216592,53.9347367537649,52.68789452000668,15.304605333428634,28.777105130647357,54.674210799367806,27.25751425090589,115.61789382131477,38.89315836053146,51.62263147454513,65.87815856933594,17.112105218987715,19.010263442993164,41.233158111572266,81.39789460834704
2006-05-31,1290.0136274857955,85.37454639781605,32.01863627000289,34.12818163091486,38.348181291060015,26.696818178350274,16.483863787217572,60.31045497547496,53.404090881347656,16.104886271736838,29.94409110329368,54.78136374733665,29.186947562477805,113.02227158979936,36.86818174882369,48.662273233587094,68.00272750854492,16.06045458533547,18.397727359424938,39.93272712013938,81.16545521129261
2006-06-30,1253.1681795987215,80.81499966708097,29.417727297002617,35.26818171414462,35.14545458013361,27.40772715481845,16.381136243993584,60.023636384443805,49.470454302701086,15.740909099578857,30.20636359128085,54.28772752935236,29.193225513805043,110.5413634560325,36.10454559326172,42.98318169333718,59.77772747386586,15.985000003467906,18.06863646073775,37.749318556352094,80.09136373346502
2006-07-31,1260.2345031738282,72.64049987792968,28.32249984741211,33.25749998092651,31.72349977493286,28.88050012588501,17.061250019073487,54.00599975585938,50.996000099182126,16.01462483406067,30.437249851226806,54.36200008392334,29.03121519088745,110.64249992370605,34.52550010681152,36.621999740600586,64.91349983215332,17.073500013351442,17.446750259399415,37.21199970245361,77.63850059509278
2006-08-31,1287.1495679772418,70.04826089610224,32.407825967539914,27.796956684278406,33.51913070678711,31.301304361094598,17.890652034593664,51.14739160952361,51.26999996019446,17.155326138372008,29.58934783935547,50.727391284445055,29.096603061841883,101.33347884468411,35.10173913706904,35.90739142376444,64.32869587773862,17.282608778580375,15.303478199502695,42.63304337211277,69.10739135742188
2006-09-30,1317.7430114746094,73.02449951171874,35.3270001411438,31.54000005722046,34.82150001525879,33.04900026321411,20.234500026702882,50.79349975585937,54.898499488830566,18.061000061035156,30.848999786376954,49.582999801635744,29.891443157196044,105.34199981689453,41.3790002822876,37.58050003051758,58.16349983215332,16.677999877929686,16.57274994850159,46.23500003814697,71.65999984741211
2006-10-31,1363.3772638494318,76.77363586425781,38.12772716175426,33.930909330194645,35.41545434431596,34.83000044389205,21.783181884072043,55.23045453158292,57.13772687045011,19.148636384443805,30.901590954173695,51.6627271825617,30.900767066261984,113.58500012484464,46.62181784889915,37.35909063165838,60.59500018033114,16.162272973494098,18.80590889670632,47.46681872281161,74.54090881347656
2006-11-30,1388.634753999256,80.16809517996651,40.143809545607795,40.457142602829705,37.98999986194429,35.57619058518183,22.894761948358443,58.492381322951545,57.332856859479634,19.54666655404227,32.54690524509975,52.8995239621117,32.265596117292134,115.57761928013393,47.924285888671875,36.6457147144136,64.52571414765858,15.49047615414574,18.544047673543293,44.87761924380348,76.9161892845517
2006-12-31,1416.4200073242187,78.928999710083,40.472500228881835,39.311499404907224,41.133500480651854,36.48750038146973,25.197750282287597,55.461499786376955,59.656500244140624,19.807000064849852,32.70399971008301,53.334000205993654,33.85668029785156,112.94050025939941,49.12149982452392,38.42400016784668,65.79699974060058,15.578000020980834,18.09124994277954,44.214999961853025,76.3650001525879
2007-01-31,1424.160986328125,78.18899955749512,39.4189998626709,37.56300010681152,42.715000534057616,35.06399993896484,28.44675006866455,57.92599964141846,58.85599975585937,20.337875175476075,33.20375003814697,55.39550018310547,34.45795154571533,109.54599990844727,53.71999950408936,38.39899959564209,60.282999992370605,15.638499975204468,17.569250297546386,47.47100067138672,74.05899925231934
2007-02-28,1444.7947484066613,75.34578945762233,39.22052644428454,39.495263149863796,42.45894763344213,34.218420932167454,27.951315930015163,61.77578936125103,58.25263153879266,23.10605239868164,33.88421068693462,56.875263013337786,34.34785300806949,115.74052710282176,57.145789297003496,39.89684215344881,64.18842114900288,15.433684248673288,16.472631303887617,48.730000144556946,73.45684252287212
2007-03-31,1406.9518210671165,75.55499961159445,40.39318206093528,38.65590910478072,38.38818168640137,33.34863619370894,26.02522745999423,61.784545551646836,55.71272745999423,22.59772725538774,33.17613636363637,54.191363768144086,33.88896560668945,111.6936361139471,52.03590895912864,41.77045440673828,66.17999961159445,14.981363556601785,15.35159089348533,46.86863621798429,70.27727369828658
2007-04-30,1463.6405029296875,77.67550048828124,42.45650005340576,46.629500007629396,39.87350025177002,33.75700016021729,25.019500255584717,65.0680004119873,58.38549995422363,21.880875015258788,33.346749496459964,54.55399990081787,34.455979347229004,107.8635009765625,55.3230001449585,43.47599983215332,74.18800010681153,14.961500024795532,15.613499975204467,49.53349990844727,71.08199996948242
2007-05-31,1511.1368130770597,86.02909088134766,42.1881819638339,64.55909087441184,43.58500012484464,35.960454420609906,24.356818025762383,80.77681905573064,61.20727261629972,19.89886370572177,33.58772711320357,55.1368184523149,35.47543629732999,107.66090913252397,53.51954529502175,44.33727247064764,76.67772674560547,14.441818324002353,14.713409207083963,49.69318216497248,70.72590879960494
2007-06-30,1514.4895193917412,86.83238147553944,42.357142857142854,70.35904802594867,45.91571444556827,39.15952373686291,24.330952326456707,83.99857112339565,61.994762057349796,19.211071377708798,33.126190548851376,56.491428556896395,34.160294305710565,110.11000024704705,51.84476162138439,42.56619044712612,83.11095246814546,14.592857224600655,13.639523869469052,51.824761708577476,72.73714338030133
2007-07-31,1520.7047584170386,89.4933344523112,41.13619050525484,74.28428577241444,45.400476546514604,41.161428905668714,25.40095211210705,85.43618992396763,60.97619065784273,20.5485714503697,33.71119054158529,60.822857084728426,34.34428587413969,113.52047438848587,47.675714401971724,43.51761899675642,91.39047604515439,15.718571526663643,13.382619040352958,52.57666669573103,74.90952337355841
2007-08-31,1454.6169592815897,87.91130430802055,40.51913070678711,76.82130432128906,44.121739263119906,45.30434799194336,23.156956548276156,100.69956605330758,57.49521753062373,19.468478078427523,33.3236956389054,61.086521480394445,33.424348084822945,109.32347770359205,47.66826115483823,38.783478280772336,91.2691298775051,15.560434838999873,13.622391327567723,51.273043093474016,76.32130432128906
2007-09-30,1497.1163265830592,90.67210508647717,43.23421096801758,88.46157877068771,47.9489477057206,46.847368340743216,22.45421068291915,109.53263132195724,58.4168422096654,18.40999994779888,34.27236838089792,59.89736838089792,34.036316319515834,107.18105195697986,48.57526297318308,39.84368394550524,102.19526310970909,14.871578919260125,13.67605259543971,52.8763158697831,74.96420970715974
2007-10-31,1539.65869140625,91.34478295367697,46.02173929629119,91.66173951522164,48.985217384670094,52.29956535671068,21.170869578485902,127.3573923525603,61.360869863758914,20.464347673499066,36.572391012440555,65.4613038767939,34.876956939697266,105.04434768013333,43.20217348181683,41.760869896930195,104.20565165644106,14.453478274138078,13.186956530031951,58.33043438455333,75.75739089302395
2007-11-30,1463.3852364676338,82.28476242792038,43.28857131231399,83.06000046502976,46.934285481770836,36.495713915143696,20.890000025431316,127.9952370779855,58.37285723005022,16.201428640456427,38.75738107590448,66.31619081043061,32.62476203555153,98.24190521240234,34.096190497988744,40.45333317347935,93.56476193382626,13.742381005060105,11.810238111586798,61.045238131568546,72.51857176281158
2007-12-31,1479.2234985351563,85.21049995422364,42.968499946594235,91.59799995422364,49.48649997711182,35.52700023651123,21.154000091552735,144.60999908447266,60.90500030517578,16.815500116348268,39.52300033569336,69.60150032043457,32.64699983596802,95.60550003051758,36.460500144958495,39.780499649047854,95.42250022888183,13.177999925613403,10.699999904632568,61.62650012969971,72.86249961853028
2008-01-31,1378.7638055710565,78.3404769897461,37.354761941092356,81.91666666666667,43.13238125755673,35.767143067859465,19.296666826520646,123.89333307175409,59.72190475463867,14.24214285895938,38.64666675385975,66.26714343116397,29.850952511742,86.5028566632952,33.4761902037121,38.77904764811198,87.66809481666202,11.890000025431315,9.6626189549764,52.153809502011256,69.33476184663319
2008-02-29,1354.872509765625,79.85599975585937,34.537499618530276,72.27750015258789,38.10050010681152,37.18149967193604,19.910000133514405,106.86150093078614,58.00650005340576,15.72475004196167,37.93824996948242,64.6670000076294,32.09799976348877,89.5,37.23999996185303,42.16149978637695,83.02599983215332,12.58250002861023,9.250000047683717,50.47449989318848,72.12250022888183
2008-03-31,1316.9429931640625,78.34500045776367,33.77350006103516,68.58150005340576,32.21800012588501,43.25400009155273,19.194000053405762,103.17049980163574,55.16400012969971,14.604749965667725,38.46224994659424,62.710499954223636,31.40299997329712,88.46699943542481,34.545999908447264,39.95549983978272,84.51700057983399,12.132999897003174,8.799999952316284,49.05250015258789,71.77850112915038
2008-04-30,1370.4690940163352,79.76045400446111,36.72181805697355,77.08181832053445,34.336818348277696,45.20181811939586,20.090454361655496,110.76363684914328,57.8777268149636,14.902954491701992,38.65045460787687,67.97136341441761,31.36000009016557,95.35363630814986,34.870908910577946,42.24909071488814,96.14136505126953,12.649545366113836,8.72636359388178,54.825455232100055,72.61409135298295
2008-05-31,1403.2176164899554,77.3471432640439,41.223809560139976,77.34000033424014,39.67047627766927,41.68095216296968,20.63571430387951,93.89142826625279,60.37904757545108,15.772619065784273,36.163333529517764,72.31619044712612,34.06619081043062,91.81857118152436,35.56714266822452,45.805238269624255,102.9152370634533,13.082857177371071,8.356904779161725,60.566666376023065,70.91666594005767
2008-06-30,1341.250964936756,74.23285747709728,41.807619004022506,79.82381003243583,38.2480955578032,39.83380980718704,17.121904827299574,90.00142814999535,58.91047613961356,17.418333053588867,35.904761904761905,70.06428600492931,32.93904804048084,84.92047664097377,33.683333260672434,47.71476218813942,103.29571496872674,13.828571455819267,8.731428645905995,59.14666675385975,66.77999986921039
2008-07-31,1257.32636607777,69.6481819152832,40.37454570423473,72.43227282437411,33.72772719643333,42.666818445379086,13.210909063165838,75.28772735595703,50.37727286598899,14.457499980926514,35.07363579489968,68.7727279663086,30.44090921228582,77.46590943769975,29.421363657171074,48.39909068020907,100.25136427445845,14.392727201635187,7.343863660638982,54.31909058310769,60.363182067871094
2008-08-31,1281.4723656063989,71.88714272635323,44.07000005812872,82.2952379499163,35.6519045148577,44.71095275878906,14.921428544180733,71.9499994913737,52.066190628778365,14.997142927987236,38.34380976359049,66.32809448242188,31.778571446736652,83.5519042242141,29.780000141688756,54.804285866873606,95.26095290411087,15.309047653561546,7.815714359283447,59.23333304268973,64.10476157778785
2008-09-30,1217.0228562127977,69.66666666666667,39.98809541974749,75.94285765148345,33.92285664876302,46.0033338637579,15.30190472375779,62.32142875308082,55.0971429007394,13.013571375892276,38.41714223225912,67.16619128272647,32.37666620526995,85.73238082159133,32.19952392578125,46.65619023640951,85.34857105073475,15.45000003633045,7.655476252237956,57.77476247151693,65.62619091215588
2008-10-31,968.8008741295856,60.17565188200577,28.48478250918181,56.410000676694125,25.171739080677863,41.54304388295049,10.369565300319506,48.23304333894149,48.72391310982082,9.225217446036961,32.254782552304476,57.00086991683297,25.379565197488535,66.60173930292544,18.8760868570079,38.75130429475204,58.21000024546748,12.103913016941236,5.755869575168775,40.96695651178775,53.067391437032946
2008-11-30,883.04052734375,62.908420964291224,23.665789152446546,44.41315761365389,18.901052675749128,32.79263165122584,8.26157906180934,45.19473708303351,50.01052635594418,8.961842185572573,31.478947589271947,50.31684212935598,21.982105455900495,64.86736899928043,12.307894581242612,33.427894391511614,48.46631602237099,9.922631564893221,4.738947353864971,32.66210535952919,53.43894717567846
2008-12-31,877.5618175159801,57.460454420609906,21.691818237304688,49.4631817557595,17.814090858806264,28.417727297002617,7.807272759350863,57.075908834284,49.739545128562234,8.858636487614024,31.71772714094682,52.48454562100497,22.538636554371227,64.11636404557662,12.346818143671209,33.51545437899503,41.17318205399947,8.11727278882807,4.606136365370317,32.587727373296566,54.03954523259943
2009-01-31,865.5755004882812,55.98300018310547,21.570999908447266,52.317000007629396,17.784999895095826,26.75250005722046,8.016999983787537,52.951999473571775,47.949499893188474,9.799250030517578,32.20049991607666,48.71750030517578,21.808500003814697,58.401000595092775,13.586500024795532,35.620499992370604,42.21050033569336,8.330000042915344,4.741249990463257,31.14399995803833,49.238000297546385
2009-02-28,805.2273688065378,49.10526315789474,19.524736906352796,63.42631570916427,16.28789490147641,26.040526239495527,8.896842053062038,52.399999919690586,41.38947396529348,9.76552636999833,31.022631695396022,43.299473210384974,18.347368641903525,49.44526331048263,12.933684298866673,34.60210579320004,40.41789486533717,6.766315736268696,4.876578933314273,25.831578806826943,43.807894254985605
