Date,^GSPC,MMM,ADBE,AMZN,ADSK,SAM,KMX,CMG,CB,CTSH,CL,COST,DIS,FDX,JWN,QCOM,SLB,LUV,SBUX,TROW,UPS
2009-03-31,757.1268144087358,46.84909109635787,19.4877273386175,68.51954546841708,13.581363634629684,20.695909066633746,11.084090926430441,58.440909298983485,36.688182223926894,10.032727371562611,28.881136287342418,43.26045469804244,17.37318194996227,41.27318208867853,14.943636417388916,36.49545478820801,40.85499988902699,5.698636358434504,5.172500046816739,25.487727512012828,44.34045496853915
2009-04-30,848.1518990652902,53.78190485636393,24.47619038536435,78.61142839704242,18.530000141688756,23.876190639677503,12.224761826651436,76.53761872791108,44.677619025820775,11.502857208251953,29.801904678344727,46.92047591436477,19.832380930582683,51.535238538469585,20.60523796081543,41.05666696457636,45.70476205008371,7.162857146490188,6.129999955495198,34.4476196652367,52.984285808744886
2009-05-31,902.4085021972656,58.043999671936035,26.521999835968018,77.69049949645996,19.910999870300294,28.34449996948242,11.335999965667725,77.80100021362304,44.02350006103516,12.758999967575074,31.644250106811523,47.186499977111815,23.96299991607666,55.812499809265134,22.00299997329712,42.17700004577637,54.17349967956543,7.026499938964844,6.769750022888184,38.972500038146975,52.70000019073486
2009-06-30,926.1150013316761,59.46727267178622,28.954999923706055,83.54318167946555,21.136363462968305,29.31454545801336,13.501363624225963,82.25499933416194,44.42999978498979,13.144318233836781,35.27295424721458,46.774091026999734,24.202727144414727,54.61090902848677,20.309090961109508,45.19045482982289,56.788636294278234,6.658181797374379,7.271136370572177,41.98545455932617,49.961363705721766
2009-07-31,935.8213639692826,64.0113634629683,30.00590922615745,83.61227243596858,19.639545440673828,29.799545721574262,14.987727251919834,85.87545394897461,45.1845456903631,14.142954609610818,36.74159084666859,47.15772767500444,24.43909116224809,60.01545437899503,22.397272716869008,45.81545482982289,53.71454568342729,7.03227279402993,7.589772679589012,42.293181506070226,51.255908792669125
2009-08-31,1009.7247576032366,71.77142842610677,32.37714240664528,84.08000037783668,23.740952537173317,38.7461903889974,16.85999970209031,89.5066659109933,50.2976192292713,17.124999909173873,36.08428537277948,49.222857339041575,26.103809719993954,67.21952438354492,28.35380962916783,46.37619109380813,54.66904794602167,8.739047595432826,9.53285721370152,46.265714191255114,53.61619041079567
2009-09-30,1044.5523826962426,73.57333374023438,32.91619019281296,86.74285707019624,23.53714288984026,38.433333260672434,19.013809385753813,89.78285725911458,51.24809537615095,18.688809712727863,37.24285725184849,56.39952450706845,27.511904852730886,74.39380936395554,30.226190476190474,45.41333334786551,59.0971425374349,9.278095290774392,9.90523810613723,45.18476177397228,56.81047657557896
2009-10-31,1067.6636297052557,75.1936361139471,34.1899998404763,101.24318174882369,25.055909156799316,38.33227244290438,20.98636349764737,88.33409014615145,54.011817932128906,19.780227314342152,39.16000002080744,57.92590921575373,28.492727192965422,77.13090931285511,32.96727232499556,41.68045494773171,64.10136465592818,9.124545400792902,10.067727262323553,47.433182109485976,55.91954526034269
2009-11-30,1088.0690063476563,76.84449996948243,35.57100009918213,128.5875,25.572500133514403,40.52350006103516,20.527499866485595,86.03099937438965,50.846499633789065,21.90000009536743,41.04675006866455,59.97299995422363,29.5935001373291,80.71750068664551,34.12449989318848,44.57399997711182,64.97849903106689,8.913499927520752,10.58274998664856,49.78899993896484,56.58499984741211
2009-12-31,1110.377724387429,80.89409117265181,36.6504542610862,134.8954551003196,24.644090912558816,44.40999984741211,22.099090749567207,87.8759089383212,49.62045461481268,22.384545412930574,41.821136474609375,59.42954514243386,31.665454864501953,86.44863579489969,36.171818473122336,45.32136379588734,63.164090936834164,10.775000008669766,11.287499904632568,51.27999981966886,58.1390907981179
2010-01-31,1123.5815815172698,82.9968426353053,35.57789451197574,127.42315794292249,25.440000132510537,47.172631313926296,22.714210610640677,95.25578830116673,48.39157887508995,23.288157914814196,40.48315750925165,58.5536840338456,30.80368423461914,83.25999972694798,36.25263153879266,47.2447365208676,68.18421012476871,11.444210554424085,11.51605264764083,53.16263158697831,59.927894592285156
2010-02-28,1089.1599892064144,79.89631572522615,32.990526600887904,118.02105271188836,24.995263049477025,46.36947330675627,20.800526267603825,102.08157870644017,49.458948034989206,23.18789462039345,40.49473712318822,59.765789232755964,30.455263238204154,80.50421142578125,35.26789474487305,38.510526155170645,63.479474117881374,11.959473609924316,11.299210548400879,49.72684157522101,57.70684212132504
2010-03-31,1152.0486901324728,81.79739081341287,35.28391315626062,130.897390946098,29.152173830115277,50.761739150337554,23.707391407178797,112.95999974789827,51.531304235043734,25.517608476721723,42.207608761994734,60.547391310982086,33.68434781613557,88.97347823433255,39.90086961829144,39.68304327259893,63.56999952896781,12.900434908659562,12.155000064683998,54.019130872643515,62.21913064044455
2010-04-30,1197.316185360863,85.33380962553478,35.11857169015067,141.07000005812873,32.212857200985866,55.43904785882859,25.198095140003023,128.56238156273253,52.98380951654343,26.153333391462052,42.26452364240374,60.004761650448756,36.19809559413365,91.9500005812872,42.91333316621326,41.23333340599423,68.03809502011254,13.427619025820778,12.734285627092634,57.241428556896395,66.69523765927269
2010-05-31,1125.0620056152343,83.45799903869629,32.894999980926514,127.6060001373291,30.758000087738036,59.71500015258789,22.9540002822876,137.53899993896485,51.30650024414062,24.9792498588562,40.704750061035156,57.88999996185303,34.186999797821045,85.43400001525879,40.060000038146974,36.729999732971194,63.45450000762939,12.591000032424926,13.067750120162964,52.73400058746338,65.23400039672852
2010-06-30,1083.3608953302557,78.526817668568,31.250908851623535,121.66727239435369,27.519545468417082,69.36954498291016,20.728636394847523,146.24136352539062,51.33681852167303,25.860909288579766,39.66000002080744,57.296363830566406,33.896818507801406,78.22727272727273,37.15045460787687,35.0504545731978,57.573182192715734,11.960454550656406,13.370909040624445,48.15090907703746,60.623181949962266
2010-07-31,1079.8033360072545,82.87857200985863,27.85380962916783,117.51904769170852,26.60761914934431,69.03904796781994,19.959047680809384,140.307620093936,53.17857197352818,26.631428763979958,41.00190462384905,55.54095204671224,33.41523824419294,76.78809574672154,33.48809523809524,36.23523839314779,58.51999991280692,11.641904785519554,12.57238092876616,47.36142803373791,61.307142893473305
2010-08-31,1087.2822709517045,83.62500034679066,28.328636516224254,126.37272748080167,28.415909160267223,66.34454588456587,21.02090904929421,148.97408988259056,53.59272731434215,29.595000006935813,38.10477222095836,56.105454358187586,33.64545449343595,82.38363682140003,32.1145452152599,38.648636384443805,58.739999771118164,11.485454559326172,12.113181764429266,47.01909117265181,65.4036355452104
2010-09-30,1122.0819033668154,84.92523847307477,29.79809515816825,147.66428702218192,31.453333264305478,67.93809509277344,24.210000265212287,168.24857221330916,56.86952372959682,31.612142926170712,38.31261880057199,61.20999999273391,33.903333391462056,83.76666768391927,35.048094976516,42.26285698300316,58.80428568522135,12.024761790320987,12.74809523991176,49.052856990269255,67.13333347865513
2010-10-31,1171.5838099888392,88.7895249866304,27.512380872453964,160.74142746698288,33.464761824834916,68.84904625302269,29.23095230829148,187.67714364188058,59.69095193772089,32.861905143374486,37.912618909563335,63.76809565226237,34.732380821591335,88.27095249720982,37.99809501284645,44.47952379499163,65.06571433657692,13.172380901518322,13.597857202802386,52.73285711379278,68.29238092331659
2010-11-30,1198.8885614304315,85.15761965797061,28.96714292253767,168.52142842610678,35.274761926560174,80.41666666666667,32.53952407836914,234.24238077799478,60.09047644478934,32.18333353315081,38.78809556506929,65.70380964733306,36.79999996366955,87.89666675385975,41.84761919294085,47.302856990269255,74.80809565952846,13.718095234462194,15.16309524717785,58.08714330764044,68.67238071986607
2010-12-31,1241.5254516601562,86.08227330988103,29.462272730740633,178.83908982710406,38.546818473122336,91.14863551746716,33.78272689472545,232.5786361694336,60.884545586325906,35.58295458013361,39.80250011790883,71.12318108298562,37.280000339854844,93.49090922962536,42.31181820956144,49.24863676591353,81.99499927867542,12.975909103046764,16.246818369085137,63.04409113797274,72.52863658558239
2011-01-31,1282.6184997558594,87.92800025939941,33.06800031661987,182.35249938964844,40.789500045776364,92.0200008392334,32.21750049591064,223.85899963378907,61.339999961853025,37.18274993896485,39.332999801635744,71.93150024414062,39.31499977111817,93.75400009155274,41.91949996948242,52.14850025177002,84.36149978637695,12.871999979019165,16.351249933242798,66.11199951171875,72.43850059509278
2011-02-28,1321.1178877981085,90.51421115272923,33.882631402266654,181.11789341976768,42.63210517481754,92.98000054610402,34.873157701994245,251.15736871016654,63.395789297003496,37.900789762798105,38.91105270385742,74.05473689029091,42.36631634360865,92.97421023720189,44.771052511114824,57.18157878674959,91.34684231406764,12.050000090348092,16.427894793058698,67.84631628739207,74.61736899928043
2011-03-31,1304.4865138841712,91.43608690344769,33.465652548748515,168.80391460916272,41.1260871887207,89.72782698921536,33.64869590427565,253.48347738514775,62.09999996682872,38.49391340172809,39.29804362421451,72.053478738536,42.53565216064453,89.72782566236413,43.426521632982336,54.390869969907016,88.96391329558,12.280000064683998,17.668695781541906,64.67391304347827,72.65304300059442
2011-04-30,1331.5050109863282,93.85700073242188,33.96750011444092,184.57649993896484,43.73000030517578,92.26150054931641,32.77999973297119,274.9665008544922,65.97649993896485,40.52675018310547,40.7419994354248,77.39349975585938,42.07800025939942,93.73000068664551,46.49000015258789,54.522000312805176,89.07849998474121,11.807000112533569,18.18650016784668,66.18450012207032,73.55150032043457
2011-05-31,1338.3104654947917,94.74761853899274,34.41761961437407,198.16666739327567,43.82714316958473,83.83761887323288,31.034285681588308,276.0280950637091,67.93095252627418,37.872857048397975,42.88452384585426,81.79857126871745,41.90952391851516,93.64761970156715,46.964285714285715,56.861905052548366,83.83999960763114,11.998095330737886,18.159047535487584,62.649523417154946,73.88142867315383
2011-06-30,1287.2886408025568,91.91818167946555,31.7018180326982,191.6672723943537,38.076363650235265,85.522272976962,29.514545440673828,284.5963592529297,65.76181775873357,35.897954420609906,43.0361362804066,79.41954456676136,38.69045448303223,89.379544691606,44.30772729353471,55.226363615556195,83.42681815407492,11.203181917017156,18.222954576665703,57.96909089521928,70.44681930541992
2011-07-31,1325.184503173828,94.34249954223633,29.923499965667723,215.19500122070312,37.04600009918213,90.59799995422364,32.9274998664856,326.17549591064454,65.42549953460693,36.86174983978272,43.81049976348877,80.59200019836426,39.66700077056885,93.02899932861328,50.119500160217285,56.78699989318848,89.62049942016601,10.711999988555908,19.998750114440917,59.0805004119873,73.05699996948242
2011-08-31,1185.3056534476902,81.2778260604195,24.725217570429262,199.4586944580078,28.646956568178922,83.79434834355894,27.520434752754543,305.03260736880094,62.99304365075153,31.51673930624257,42.80521724535071,75.41739190143088,33.675652130790375,78.84695666769277,42.68869516123896,49.88391279137653,78.1986953071926,8.479130454685377,18.575217205545176,51.095651875371516,64.82608728823455
2011-09-30,1173.8790573846727,77.38999975295295,24.967618942260742,223.24285670689173,27.86523809887114,76.75142778669085,26.462857200985862,316.84762137276783,61.71666717529297,31.59642882574172,45.13452366420201,82.1452386038644,31.53952389671689,73.02428581601097,45.98571414039249,51.38333347865513,69.02380970546177,8.377619152977353,19.409285772414435,49.98333322434198,64.61523782639276
2011-10-31,1207.2161865234375,77.18571435837518,26.462380999610538,226.83809480212983,30.95666658310663,83.94476245698475,27.928571519397554,318.0923796154204,65.43428620837983,34.75809515090216,45.45857166108631,82.59285736083984,33.510952086675736,75.89190492175874,50.11190450759161,52.08238093058268,67.45952315557571,8.397142841702415,20.406904765537806,52.194762275332494,68.29857054210845
2011-11-30,1226.414771670387,79.38714345296223,27.98714301699684,205.48095121837798,33.25571468898228,97.20523797898065,28.535714285714285,321.8623788016183,69.07666705903553,33.775238037109375,44.1980950491769,83.09095328194755,34.81380953107561,80.42809549967448,48.04047611781529,54.95428539457775,72.71333349318732,8.09190473102388,21.3269046601795,52.53190467471168,69.35142807733445
2011-12-31,1243.3228469122023,80.61809539794922,27.721904754638672,183.9338110060919,32.12238075619652,104.83190482003349,30.385238102504186,331.7519022623698,68.88238125755673,33.1485710144043,45.58928607759022,84.60428546723865,36.500000181652254,82.87904684884208,48.2552375793457,54.12428574335007,70.32476225353423,8.428571428571429,22.196666717529297,56.52047638666062,72.18142845517113
2012-01-31,1300.5780151367187,85.12600059509278,29.798999977111816,185.0279983520508,33.576999759674074,101.29100112915039,31.676000022888182,354.8290023803711,70.40599975585937,34.65349998474121,44.8370002746582,81.5525001525879,39.1290002822876,89.74499969482422,49.412000274658205,57.14000053405762,71.84349975585937,9.035500049591064,23.682499980926515,59.27800025939941,74.75200004577637
2012-02-29,1352.4875,87.71149940490723,32.45100002288818,183.2429992675781,38.09299983978271,100.9009994506836,30.15650005340576,379.5355026245117,73.18899993896484,35.725250244140625,46.11725025177002,84.52949943542481,41.15250015258789,93.27600059509277,51.54549980163574,61.969000053405765,78.39799995422364,9.411500024795533,24.263250064849853,60.256499671936034,76.74150009155274
2012-03-31,1389.2400013316762,88.20181759920987,33.71409095417369,189.53408952192828,39.53227303244851,101.06318179043856,33.75636369531805,407.0022721724077,72.77636337280273,37.3745455308394,47.54568204012784,89.59500018033114,43.075909181074664,92.2304538380016,54.438636779785156,65.32727276195179,74.04909064553,8.42727262323553,26.376136259599164,63.46954501758922,78.65727337923917
2012-04-30,1386.4289855957031,87.48300018310547,33.310500144958496,195.29150161743163,40.537499618530276,102.16349983215332,32.07200002670288,422.7989974975586,73.88499908447265,37.0915002822876,49.0355001449585,87.90550003051757,42.4790002822876,89.14899978637695,55.31800003051758,65.44250030517578,70.36449966430663,8.095500016212464,29.317249965667724,63.04149990081787,79.49849967956543
2012-05-31,1341.2727161754262,86.20136330344461,32.2390907460993,220.8849993619052,35.043636322021484,106.55590924349698,29.23136364329945,405.8054559881037,74.58545476740056,31.10659087787975,49.689090902155094,84.38863684914328,44.53500002080744,88.29181775179777,51.87045461481268,60.015454205599696,67.88181790438566,8.355454574931752,27.307499798861418,59.200454538518734,76.13500074906783
2012-06-30,1323.4842936197917,86.12523869105748,31.496666499546595,219.27476356143043,32.84333356221517,112.18904876708984,26.988094965616863,403.03333536783856,71.93333326067243,29.336428778512136,50.031190418061755,89.86142839704242,46.62523814610073,87.93380918956939,48.46809514363607,56.50761904035296,63.66904794602167,9.01952380225772,26.667143049694243,59.28333336966379,76.36666724795387
2012-07-31,1359.7761986142114,89.35857100713821,31.044761657714844,224.06285603841147,32.5742856888544,115.12619018554688,26.766190483456565,353.8804742722284,72.22238013857887,28.798571359543573,52.33761941818964,94.96238090878441,48.51714270455496,90.72619083949498,52.21047592163086,56.46761866978237,67.94000062488374,9.151904741923014,25.75928579057966,61.44428580147879,78.02523803710938
2012-08-31,1403.4482581097147,92.30826071034308,32.46434767349906,238.9939137334409,33.70434744461723,107.14347806184188,29.25391313304072,294.5352186120075,73.44739167586617,31.73130458334218,52.86804315318232,96.19347812818444,49.73695672076681,88.80913046131964,56.274348051651664,61.69913051439368,73.73956497855808,9.118695632271145,23.493913070015285,61.42782609359078,75.615652664848
2012-09-30,1443.4194721422698,92.64421001233552,32.82263133400365,255.74052670127466,32.84315821998998,107.12578944156044,30.899473692241468,326.51315950092516,75.69999935752467,33.96394739652935,52.90052654868678,100.97315818385074,52.01000032926861,86.90947402151008,56.709473860891244,63.08526270013107,73.95473721152858,8.995263200057181,25.290789252833317,63.60842092413651,72.88368425871197
2012-10-31,1437.816662016369,92.41761925106957,32.82904797508603,244.29476347423736,32.04238101414272,107.06142861502511,31.785714285714285,276.57333301362536,78.67285664876302,34.87857146490188,53.823094867524645,98.11904834565662,51.38380977085659,89.50000036330451,55.96190516153971,59.98904782249814,72.03476242792038,8.872380937848773,23.71071415855771,64.32809502737862,72.84380958193825
2012-11-30,1394.5123872302827,89.44047546386719,33.350000472295854,234.42238144647507,31.688095092773438,113.49142892020089,34.52095231555757,266.06476120721726,78.19047691708519,33.00595238095238,52.953333718436106,97.34761955624535,48.83714276268368,89.53285725911458,55.52857135591053,61.56190436226981,69.73333376929874,9.148095221746535,25.201666514078777,64.44761803036644,72.2538099743071
2012-12-31,1422.2854919433594,92.3875,36.59499988555908,252.81800003051757,34.62400016784668,126.82250099182129,36.18600025177002,281.47449951171876,80.22500076293946,35.945749855041505,53.138999938964844,99.4734992980957,49.5625,90.76349906921386,52.46700019836426,62.64050006866455,70.65200004577636,10.134000062942505,26.616499996185304,64.99949951171875,73.76700019836426
2013-01-31,1480.395240420387,97.9557142711821,38.13000015985398,268.37952386765255,37.26095235915411,140.22571382068452,38.32047580537342,299.0333339146205,83.23428599039714,38.558333260672434,54.09047626313709,101.73095230829148,52.255714416503906,98.79571424211774,55.026190803164525,64.41761870611282,75.06095195951916,11.148095176333474,27.59428560166132,69.81380898611886,79.23761858258929
2013-02-28,1512.3115812602796,102.71368448357833,38.65157900358501,263.69737002724094,38.25421042191355,147.43579021253083,39.22684197676809,315.0910532098067,85.89473684210526,38.52473670557926,55.44736862182617,101.69684199282997,54.56736855757864,105.4321060180664,54.75947410181949,65.86947310598273,78.60210499010589,11.510526305750796,27.54578931708085,72.46263162713302,82.25894887823807
2013-03-31,1550.8289855957032,105.26549949645997,41.71750030517578,265.75849838256835,40.19249935150147,159.00800018310548,40.811000442504884,321.77600250244143,87.68699989318847,38.90849990844727,57.41674995422363,103.4770004272461,56.72000026702881,103.99800033569336,53.96300048828125,66.26199989318847,76.24900016784667,12.525999975204467,28.628499889373778,74.38200035095215,84.59050064086914
2013-04-30,1570.702264959162,105.9600004716353,44.52590890364213,263.0722725608132,37.990908882834695,161.15363589200106,42.97045464949174,343.5545460094105,89.5172726024281,35.324545253406875,59.260000228881836,106.40999984741211,60.18045442754572,94.94500038840555,55.59863645380194,64.91863632202148,73.6359089938077,13.1122727394104,29.32000004161488,74.16500022194602,83.90818162397905
2013-05-31,1639.842723499645,109.88772687045011,44.2268180847168,262.72772494229406,38.31272714788263,151.04590953480113,47.10090862620961,369.6490908536044,90.58772798018022,32.378863768144086,60.71250048550692,111.30590889670633,65.78681859103116,98.25772718949752,59.46681802923029,64.46863677284934,75.79090916026722,14.147272716869008,31.514318206093527,75.94363715431906,87.45863619717684
2013-06-30,1618.7725158691405,110.05599899291992,44.13949985504151,274.1020004272461,35.294000244140626,164.1965003967285,46.214999961853025,363.35899963378904,88.55000076293945,31.877000045776366,57.97299995422363,110.36549911499023,63.59449996948242,98.13450050354004,58.91649990081787,61.81900005340576,72.4810001373291,13.6239999294281,32.49850025177002,73.81450004577637,85.98300056457519
2013-07-31,1668.6754427823153,114.40045443448153,47.477727023038,298.97681912508875,35.57545488530939,178.7409099232067,47.781818043101914,390.373178655451,92.28954592618075,35.01954581520774,58.843182130293414,115.51954546841708,64.84090995788574,103.47909095070578,61.76454544067383,61.930908549915664,78.38454506613992,13.445909066633744,34.47204537825151,76.49318105524236,87.41954664750533
2013-08-31,1670.0936390269887,116.08227296309038,46.351363615556195,291.15318298339844,36.111818140203304,209.25363505970347,48.618182095614344,405.6249986128374,89.79363666881214,36.4377274946733,59.54363649541681,114.45181794600053,63.215000499378554,108.99090922962536,58.46909072182395,66.48272601040927,81.6413643576882,13.420454588803379,35.943409486250445,73.24863676591353,86.95863550359553
2013-09-30,1687.1735046386718,118.59750061035156,49.47399959564209,304.72949981689453,39.333499908447266,234.9490005493164,50.4939998626709,418.1130004882813,92.20200042724609,40.15949974060059,59.36749973297119,116.3620002746582,64.27350025177002,111.63950004577637,56.7875,68.51149940490723,86.88950042724609,13.991500091552734,37.53650016784668,72.18750038146973,89.44750022888184
2013-10-31,1720.0265317170517,121.60304359767748,52.400869784147844,325.97435196586275,40.61869563227115,242.2908703347911,47.88869559246561,471.86173281462294,94.84695666769277,42.880217344864555,62.00260925292969,116.18521748418394,66.70478273474652,122.54217562468156,58.01478278118631,67.90304300059442,91.40695621656334,15.819565192512844,39.16826132069463,74.94304391612177,92.78173794953719
2013-11-30,1783.5410034179688,129.27649955749513,56.02299976348877,364.8320007324219,43.47399959564209,242.85400009155273,49.130499839782715,534.8104919433594,99.08000030517579,45.97875003814697,65.47450065612793,123.31749877929687,69.33599967956543,135.70900039672853,61.83049964904785,70.75349960327148,91.81650009155274,18.120500087738037,40.44624996185303,79.20499954223632,100.57150001525879
2013-12-31,1807.7752336774554,131.96000126429968,57.63095219930013,391.49666777111236,47.647618793305895,234.9538087390718,50.16666648501442,523.5300060453869,101.09666697184245,48.04619035266695,64.78952444167365,119.65666671026321,72.01857212611607,140.115238734654,61.02904746645973,73.20000094459171,87.60904766264416,18.56761905125209,39.12952404930478,81.02809470040458,102.79476202101935
2014-01-31,1822.3566603887648,134.7990482875279,59.705237978980655,394.8633350190662,51.22523843674433,218.9576176234654,45.25523812430246,520.4319080171131,97.02190435500373,49.346190497988744,63.72999990554083,115.01190512520927,74.26428513299851,138.8690483456566,59.682857513427734,73.76952434721447,88.49666704450335,20.70428566705613,37.5254761832101,81.61190432593936,99.45904795328777
