Date,^GSPC,ABT,CC,FNMA,PG,KMB,KR,NUE,PM,PBI,WBA,WFC
1999-01-31,-0.116887943139951,-0.1587140946650908,,0.48045075996034076,-0.2921948017843837,-0.2886957214078415,-0.0467798015726751,-0.3732369332070787,,0.5580982963725363,-0.2644123965693113,-0.3131752165629644
1999-02-28,-0.11791044240340016,-0.16539633255285824,,0.4764204144661921,-0.2814100149406111,-0.3236722982047514,-0.014089371142135841,-0.37731616188184114,,0.5971750571210266,-0.22784382965514383,-0.33542105953332696
1999-03-31,-0.1015505145009641,-0.14523786771395908,,0.462476678007753,-0.24369054873683094,-0.3141355519219263,-0.006219490906601804,-0.3861184381827987,,0.5429400508242982,-0.24801681022740213,-0.30986372584921984
1999-04-30,-0.07679142159225849,-0.12832548951879302,,0.4588009290326878,-0.21722705376143495,-0.2577959704732205,-0.051655463254139146,-0.34752252211567447,,0.5827551461259705,-0.2864545310880125,-0.27885430144823653
1999-05-31,-0.07804243969670847,-0.15498680408968335,,0.45181769864632837,-0.24809117169036682,-0.18648754178220694,-0.07971932454277943,-0.34184455692878424,,0.6062590657498194,-0.3090531536443109,-0.26949899407423195
1999-06-30,-0.08248255983872071,-0.17875842632092995,,0.41059781143835467,-0.2802415271844325,-0.21752275236848942,-0.06203806752438806,-0.3737915839793303,,0.5597236560350513,-0.2988475449030151,-0.2743584149176979
1999-07-31,-0.05523112157644604,-0.18885542325369298,,0.4560394995262947,-0.28879871010096964,-0.22493336619498588,-0.048736392404995735,-0.3659121745338575,,0.5994640937258632,-0.2619305618217772,-0.2609995350088902
1999-08-31,-0.08018076018711416,-0.19139322176574625,,0.4016171309501242,-0.2321332502632613,-0.20167448066750993,-0.11043103285166546,-0.3659819939271347,,0.4669394644022879,-0.3097307896371937,-0.28566889299683756
1999-09-30,-0.08452550147315466,-0.19104957087873886,,0.37478974674203586,-0.19926460762699857,-0.24187960987393695,-0.11802139755966551,-0.3719869466058733,,0.5044894669334299,-0.3233695585098193,-0.2965615078343651
1999-10-31,-0.09299505801657065,-0.22415262200939481,,0.3979432710648704,-0.2120816820945384,-0.23866512668347026,-0.15412343556157213,-0.3769843666510697,,0.3937260954524026,-0.31936827931374934,-0.26209147940270144
1999-11-30,-0.050561764528664024,-0.2298764956711608,,0.449029716933143,-0.12997592024777607,-0.14357266448975944,-0.13991442892824146,-0.36020540884724034,,0.28136447680964644,-0.277720556068634,-0.22171904884232832
1999-12-31,-0.03298961988391825,-0.24076567192616297,,0.3862409893804353,-0.11758156903603952,-0.14968352115465042,-0.21358877223474831,-0.3462696518918666,,0.23978693545979501,-0.2465977029669446,-0.26068161016695746
2000-01-31,-0.03443460541921923,-0.26852693152704454,,0.3328638122170866,-0.1278459217964797,-0.15076935857949741,-0.20763901900399412,-0.3522383372746528,,0.26716913610956367,-0.2591791445681356,-0.30525869737101863
2000-02-29,-0.05155429152897102,-0.2631429183258864,,0.287995893179557,-0.2505004572073663,-0.22481087071954714,-0.2311225147102284,-0.36573457145220856,,0.3078517911353892,-0.2713314167071674,-0.3230765737970605
2000-03-31,-0.026680782207032492,-0.2690756782349123,,0.2955775872181381,-0.48739131302112526,-0.2873504681273063,-0.2365274618151098,-0.3657146058883883,,0.265369370827443,-0.30198216937075106,-0.31971239705333065
2000-04-30,-0.017753859619222635,-0.2259187427727521,,0.3604403751976814,-0.4707970200142711,-0.21346503837933142,-0.18921328800588105,-0.3724941834772809,,0.2040521380293652,-0.2787854126288784,-0.27285870349644215
2000-05-31,-0.037748373200368876,-0.21492125868219897,,0.3341310766321709,-0.478852715499256,-0.20055735628814422,-0.18033653568683503,-0.3929133703131285,,0.16466271453142403,-0.274514252431314,-0.2597519818316857
2000-06-30,-0.017472270143311812,-0.202058807494661,,0.32498142755526255,-0.5268171874997614,-0.22278813143752077,-0.18446489407525432,-0.41122568805611903,,0.16919328293202737,-0.25970893270802575,-0.26555511628823053
2000-07-31,-0.012322325177685537,-0.19545456851988002,,0.2701156371256616,-0.5297707193318959,-0.22046897993639178,-0.153617964102033,-0.41287618942177867,,0.11491429967541174,-0.22080235950453872,-0.2647888771755217
2000-08-31,-0.006513747631184071,-0.20049888267691895,,0.28974302838648647,-0.5034902498420073,-0.2087262894253303,-0.15465956286426807,-0.4060426099805505,,0.08898574013802817,-0.1970959026462803,-0.24661531686468022
2000-09-30,-0.014629988451409356,-0.17121397672770566,,0.37850307286193086,-0.4855213921472045,-0.2542210346617302,-0.14201143791325116,-0.41970830796809316,,0.12005048487242216,-0.1430775111208796,-0.23281740934496742
2000-10-31,-0.050962233626404924,-0.133956126852442,,0.4965436840693686,-0.4079513586525679,-0.20089994463780123,-0.15726690022599066,-0.43022019945425577,,-0.02226946228326405,-0.09682988132782874,-0.24400464124329452
2000-11-30,-0.05800694296997753,-0.10822039264516657,,0.5482995673937365,-0.4133769655494798,-0.13130769995088834,-0.10600169406319246,-0.4176784060799376,,-0.022593074311878566,-0.05188491628184632,-0.23024801991831353
2000-12-31,-0.07857616800147271,-0.13350082465294227,,0.6261594884441858,-0.40267482425583334,-0.11773691613482215,-0.09535996371756504,-0.40198960052502836,,0.005121984424465069,-0.09239033885324498,-0.17507974282179775
2001-01-31,-0.07637992896231682,-0.17746110282817215,,0.5514419329059741,-0.4159116430189271,-0.14398336449476548,-0.12075845617507637,-0.3991296037648763,,0.06172851056351362,-0.11831647849904892,-0.18250348945943623
2001-02-28,-0.09031755328648028,-0.14742519151484576,,0.5839860155943756,-0.39781398505486937,-0.10644086174656679,-0.1134739742951734,-0.3862937658459615,,0.07855471191348454,-0.0614430659780567,-0.18888553627680665
2001-03-31,-0.14623204787080854,-0.16171898587973818,,0.5576940928462888,-0.4638290820674274,-0.10433511932655722,-0.11930485078248018,-0.385433678385671,,0.07617331794994246,-0.06812439838995982,-0.20473150466845022
2001-04-30,-0.14437276810316624,-0.16316649889888468,,0.5648907950548554,-0.5140169132286043,-0.15948852810949438,-0.1398316653444278,-0.37794412656589543,,0.09141600036725989,-0.0893744092437265,-0.21501037404363618
2001-05-31,-0.10681791644546737,-0.1313626958833595,,0.5694705186923308,-0.4681936699762977,-0.2034046779452356,-0.11562026601093019,-0.3583430542081078,,0.1512586985499977,-0.0828631867799329,-0.22195836682669887
2001-06-30,-0.12158128024103984,-0.12268461465333946,,0.6282988858326697,-0.47940645834974094,-0.21496409949371578,-0.10536636609235261,-0.35835748355412,,0.16128671424226732,-0.10405816092025677,-0.23001546693161098
2001-07-31,-0.13755841409828998,-0.12915640327576208,,0.6336971214751324,-0.4445254734088842,-0.22828142095856319,-0.10568918313472961,-0.3663158097926727,,0.18424722770278093,-0.1999718309740464,-0.22668651069000265
2001-08-31,-0.14965779469828053,-0.11557341181074224,,0.6093226650084331,-0.40410981584192746,-0.17899512853964586,-0.08901121007350565,-0.3677699898027034,,0.19731790529047447,-0.160393168410037,-0.22198717049318348
2001-09-30,-0.2120815846215301,-0.13509548882296832,,0.5513141893056206,-0.4067571494567091,-0.18658279208979403,-0.10059694757726652,-0.3964587945321702,,0.17050036649800723,-0.192695528053932,-0.246273988805621
2001-10-31,-0.19718378763534897,-0.1090546653567459,,0.591789887849508,-0.4134921679853149,-0.222079220624331,-0.11136158345615403,-0.39492627146214937,,0.11198338002634314,-0.1799907991437985,-0.2748525801920007
2001-11-30,-0.17242462648632922,-0.10389886804674676,,0.6036527765702739,-0.3712887513897237,-0.23126744653457357,-0.11142429906505551,-0.3776192578756076,,0.14589705246589424,-0.19540779704981429,-0.26508989716230763
2001-12-31,-0.16531454170091342,-0.09128613247396283,,0.5655569429901729,-0.3608077727141075,-0.21269486971602944,-0.15279130778358263,-0.3577407690772645,,0.14308297845773874,-0.20310160490355939,-0.25477863994219563
2002-01-31,-0.16751676364773427,-0.08156051321687076,,0.5846881308111064,-0.3623367348389253,-0.21221774660132842,-0.17001176496375936,-0.3513975750300633,,0.14779556809019198,-0.16558663618911135,-0.23731083632295
2002-02-28,-0.185955100810282,-0.08004920797175724,,0.5616790475726974,-0.3218890865502937,-0.1876416996492612,-0.164313522420211,-0.33647152749483045,,0.1617700120419378,-0.12858846522235848,-0.22658735218860054
2002-03-31,-0.16118233637055931,-0.09921941857719674,,0.5807295215502485,-0.2955049379291995,-0.1589799523382824,-0.1446131041656305,-0.3280611502879368,,0.1966050660011249,-0.10578223321221603,-0.19465771707568777
2002-04-30,-0.18065490455050168,-0.10324652372357122,,0.5942994421221757,-0.2740384438132419,-0.14717549566135935,-0.1436086923027656,-0.32025424798656765,,0.20330291569239467,-0.11378639001933451,-0.18905515614980747
2002-05-31,-0.1959354789478024,-0.13646942786592092,,0.5775269542011642,-0.2630508598962798,-0.1397065481232217,-0.14014701974659527,-0.32073320880072387,,0.18376785018984285,-0.12742781497921965,-0.1685019229001637
2002-06-30,-0.2263496139974686,-0.21383935973036125,,0.5441749882573395,-0.2640197071998459,-0.15622735745031296,-0.17226323019896084,-0.3043937936318279,,0.174026195565632,-0.13082043095073828,-0.18402772383617982
2002-07-31,-0.27786234691454104,-0.24838410928754895,,0.4814068046613817,-0.31567727904158593,-0.21408618064640858,-0.18590930855842336,-0.3295239357277972,,0.12462266166251648,-0.17231442279684742,-0.20817958136339762
2002-08-31,-0.27368079204046813,-0.21208696735849314,,0.5229108981905705,-0.2742331346322547,-0.2027373844905233,-0.1839490005867511,-0.35796184153887506,,0.10873423035859445,-0.16379838831938898,-0.1770477353610847
2002-09-30,-0.29454481785402303,-0.21568644953673416,,0.4540198366435619,-0.27149191517725435,-0.21333975715307027,-0.22939528298765421,-0.3748492894679313,,0.048040144701741595,-0.18764788667784832,-0.19584268302443414
2002-10-31,-0.3006914600028027,-0.19495852316588796,,0.4267284595987642,-0.27685044797099323,-0.25788232343933476,-0.2627095110071899,-0.39516624913151494,,0.033971736985246845,-0.1925802942419908,-0.2035778345509904
2002-11-30,-0.27490505105495083,-0.18003074205987848,,0.40471344754222977,-0.30095235301681883,-0.2955558221506666,-0.2528048596082149,-0.37738501442315225,,0.056697419402303294,-0.22946977632773863,-0.21405844121015913
2002-12-31,-0.27991743796867913,-0.21122144488945827,,0.4109191495576941,-0.30103727316306383,-0.3273448580224176,-0.2466631341433638,-0.383867472410205,,0.053435055306995494,-0.25525660174384684,-0.2230175791119146
2003-01-31,-0.2814761140407379,-0.22236010191327704,,0.43406984320093084,-0.3070151819136728,-0.3418605766797247,-0.2370542392503667,-0.39224393676338337,,0.05030443038588304,-0.22524958388671582,-0.2119918962585336
2003-02-28,-0.3086249450848734,-0.24508768534185532,,0.3914435051731369,-0.32257357080683224,-0.3491162063265231,-0.2652410746873806,-0.3977061751122805,,0.02563299561706641,-0.2676954839194149,-0.2287793143639775
2003-03-31,-0.30442676172218514,-0.2385815495459316,,0.39329698276891156,-0.315540737490628,-0.35635632873913553,-0.27402684584307246,-0.3998387371630308,,0.018192252793633585,-0.25125704389571735,-0.230860691348747
2003-04-30,-0.2841857523475763,-0.21425128116266778,,0.47022049123934145,-0.27621340913193876,-0.3260615600742864,-0.265894658427677,-0.3978743293800348,,0.05555055596965223,-0.23031615162127,-0.21566081883027077
2003-05-31,-0.26276358157057356,-0.1913901397905207,,0.49662826854737124,-0.2753345258363237,-0.2964908358774881,-0.25030338536823443,-0.3837258163064505,,0.08939077149905457,-0.21899210860413826,-0.20963565113238336
2003-06-30,-0.2384989739479015,-0.17224570076322498,,0.4702431669276617,-0.2662935005664935,-0.27344144493419964,-0.23289198866142213,-0.3636533625540167,,0.12930627249867,-0.21856529703414654,-0.18042112386174852
2003-07-31,-0.23637916108891383,-0.1957723752990847,,0.43456059140460385,-0.28293045612609097,-0.29143527757695725,-0.22295840443538809,-0.3660243507522807,,0.12252195435937042,-0.24100125149388946,-0.17414053195841633
2003-08-31,-0.23778236820727466,-0.21781153083321764,,0.37892622748160587,-0.2902459024676111,-0.3075311724784245,-0.20597471824442076,-0.3614807376165103,,0.13193320917880005,-0.23295957746616555,-0.18824062504904993
2003-09-30,-0.22383424405842706,-0.1902033953048549,,0.45000400227752174,-0.2613057303517567,-0.2912977283974653,-0.19776697864285536,-0.36870347426869177,,0.14427748931169068,-0.21747075477170122,-0.17921702878393525
2003-10-31,-0.2148374713339231,-0.19486793205642228,,0.4946304336992356,-0.22931228436524037,-0.28204587974147105,-0.2030207114342499,-0.3609041706886231,,0.17442240333857034,-0.19828107510801724,-0.14238296496753733
2003-11-30,-0.209631008532141,-0.18678794963918643,,0.462565428335296,-0.22450732696841202,-0.2656967268059433,-0.20506411464870963,-0.3464616305238625,,0.1646392150449638,-0.1577063682037465,-0.12449393206696596
2003-12-31,-0.19529723140413852,-0.16505912434200803,,0.47999557867872716,-0.2140704739719338,-0.22439112631528388,-0.20930183466228253,-0.34632667205737844,,0.14793751611075354,-0.15338331942910355,-0.11378343154840993
2004-01-31,-0.17110295078721752,-0.17666910864996224,,0.5237268122760054,-0.2013685516475038,-0.21857231108097672,-0.19737479452370504,-0.3434134789758805,,0.16483192235824398,-0.17602508245499215,-0.11506665812828838
2004-02-29,-0.16604840993687206,-0.18100142100803446,,0.5578975655572332,-0.1765398745727186,-0.18231588116224817,-0.1917867693227315,-0.32580988701192415,,0.1709685726328818,-0.17361583459844762,-0.1151989567208108
2004-03-31,-0.17508511762392726,-0.20117763132778957,,0.532380181965606,-0.16832869391561261,-0.17044670576210863,-0.21602707446938008,-0.32445581687889,,0.18959173705426824,-0.18765260976648016,-0.11279006930462641
2004-04-30,-0.17084130151780097,-0.18723079935719114,,0.4895590114311279,-0.15223127727183594,-0.15049970907889057,-0.21921699776815085,-0.3133979827440505,,0.21312028785473844,-0.1963439989358069,-0.1252643539996562
2004-05-31,-0.18496993607112475,-0.1812640045245883,,0.44761416278048743,-0.14474109411659444,-0.14858300865963386,-0.2247003838857745,-0.32261695826539377,,0.2177030973535058,-0.18118595773561844,-0.11725314200586047
2004-06-30,-0.170991190012399,-0.17350920993428884,,0.4626867606567565,-0.11871868255690754,-0.1369177497295082,-0.21616742822427715,-0.28922774890532454,,0.22542582614913634,-0.16725254648443988,-0.10575809839878006
2004-07-31,-0.18354054146864307,-0.19440781752075295,,0.47747668557189427,-0.13347801441512533,-0.14148169480937378,-0.22440950996683684,-0.26403520501045546,,0.20321697116185097,-0.14905146503552255,-0.11540970390991845
2004-08-31,-0.19142707002914902,-0.1895381873702647,,0.4930318311867922,-0.12558220851422494,-0.14825746230247816,-0.23730337240755514,-0.2509531480596699,,0.19876125247370657,-0.15045265455353068,-0.11186332723427307
2004-09-30,-0.1780333171152705,-0.16941839608036088,,0.5002875204758165,-0.11198426759692,-0.13198430338499245,-0.2340527476558501,-0.230254566788264,,0.2198464870554914,-0.14349614083918863,-0.09812274646588055
2004-10-31,-0.1778412357169502,-0.17722886476704017,,0.4415016390664571,-0.14605683353497306,-0.16868056796817682,-0.2483321540734155,-0.22430161063199922,,0.22095460828014482,-0.1568784905798658,-0.09247060561102186
2004-11-30,-0.15411891330424854,-0.15998465408609835,,0.4557194512225166,-0.14156969634042857,-0.17106740289486194,-0.2346709042286818,-0.18560397954137944,,0.22371328080892694,-0.12338820765141688,-0.07174137221702634
2004-12-31,-0.1400020069439235,-0.14650293024267902,,0.4700575154017039,-0.10995747494310144,-0.14814307780816374,-0.22280105448917936,-0.16762858685613305,,0.24605668713701848,-0.1168616205488253,-0.0644691803422361
2005-01-31,-0.14830352136130123,-0.13734265541304583,,0.4378837322386916,-0.11046013050291716,-0.15099480560846895,-0.22336620202474045,-0.17341424068949973,,0.23203966411553142,-0.07232328052318808,-0.07750471619770831
2005-02-28,-0.13980740508158485,-0.13984250984248034,,0.362794404175406,-0.1515089192648105,-0.12942191840710593,-0.214113052143608,-0.12433466212005974,,0.26103569487903244,-0.05555404256502543,-0.08394256910984939
2005-03-31,-0.14201276538441446,-0.14250852276116258,,0.3026299256153187,-0.14970250242359034,-0.13958739033869913,-0.23135034362685977,-0.10632809068284577,,0.24858641288393096,-0.03199038201564167,-0.09315357177401601
2005-04-30,-0.15622209605011328,-0.1225433475922563,,0.2732781860316788,-0.13052615030689485,-0.14991049775506113,-0.24009693958001532,-0.15720796730167086,,0.2293236198766505,-0.0504392965067736,-0.09443020383826153
2005-05-31,-0.1497642180021253,-0.11395794730248415,,0.3001107813617915,-0.11130193060462418,-0.16005203348156355,-0.22892891973915266,-0.1715134915631491,,0.24169888815946655,-0.02805277920523842,-0.08445750750721974
2005-06-30,-0.1385826538286642,-0.11371842323937402,,0.3313572938907196,-0.12808839437141514,-0.15140805382456862,-0.20966242776797075,-0.17651706192813,,0.21371028112857676,-0.014728323500995687,-0.07562021727192084
2005-07-31,-0.1292634613594424,-0.12664924961595247,,0.3275718540079587,-0.12934502921995944,-0.16849606448458582,-0.18546807745057917,-0.17215265336959967,,0.21623851618566356,0.0006590203072869981,-0.07226904684124401
2005-08-31,-0.128315399559245,-0.13842016837817417,,0.25269891302006403,-0.1258219982971826,-0.16955310916003735,-0.18298438303847522,-0.1384538983475155,,0.2203124440375232,0.0062432176391679145,-0.08677556218131105
2005-09-30,-0.1275483814928114,-0.15688493740185827,,0.1929389915668381,-0.09590474913802832,-0.18390035654873388,-0.1746548048716022,-0.12077682736059402,,0.20399963552123454,-0.039280463501811004,-0.09668728543841393
2005-10-31,-0.1433807366288984,-0.16620448572490742,,0.16168244161699324,-0.10296550016538036,-0.2229634815138025,-0.18014266577104895,-0.13736591858873662,,0.18319336160583224,-0.03642362990241397,-0.0995204384601945
2005-11-30,-0.12220705806463686,-0.18164188730596312,,0.20062001472559435,-0.09507408219936622,-0.21277700604158734,-0.18668824810656917,-0.08286768911803714,,0.17598671453753123,-0.003318852758405058,-0.07067893983385859
2005-12-31,-0.11068698304502952,-0.19569256968822796,,0.20005356980818398,-0.07077679839003032,-0.20429327011760814,-0.18938066305222456,-0.05933234715490196,,0.19029926097540634,-0.017100463311000513,-0.05726868327819263
