Date,^GSPC,ABT,CC,FNMA,PG,KMB,KR,NUE,PM,PBI,WBA,WFC
2006-01-31,-0.10292220467542253,-0.17863454749890423,,0.27561874047980284,-0.06125035023584749,-0.19953484451339099,-0.19609829893115674,-0.012221049242675046,,0.21689758252214503,-0.049605310519850634,-0.061763005937772654
2006-02-28,-0.10389088892930376,-0.16238200445722625,,0.2895939448283021,-0.036613285536594285,-0.2168757746669134,-0.18531131024879743,0.05496276759581392,,0.2040542747783426,-0.03291862563501826,-0.06224732722154252
2006-03-31,-0.09592142826822367,-0.15741586201955654,,0.27058337219629996,-0.048833206588676556,-0.20743063058531522,-0.17214156830728786,0.1509575682979463,,0.19211051961734713,-0.0321223770700854,-0.04438666423976017
2006-04-30,-0.09198998106173578,-0.1742693200464174,,0.2549470553509795,-0.08660141886317022,-0.21974013166905343,-0.17986069368534885,0.25176173289442744,,0.20270104289958554,-0.05834637989899599,-0.038302710230542936
2006-05-31,-0.09765673722007277,-0.17165290270124248,,0.2317388159683115,-0.11013446021336339,-0.19473460787787705,-0.17677651910166012,0.2535606288280515,,0.19209668949402967,-0.08531417533096881,-0.016655860603289694
2006-06-30,-0.11483911914092741,-0.1683865193942453,,0.20447133671160866,-0.11983354685588696,-0.18943913830597273,-0.17452118654595195,0.18389297397915025,,0.17545378516528284,-0.05508093074418085,-0.018382149637854374
2006-07-31,-0.1115438336333134,-0.14382636577951227,,0.20643516031406509,-0.09615432339010035,-0.1925039315959411,-0.14431020483140572,0.20451435437266627,,0.17689839001722643,-0.0031501978182486207,0.003965437619308237
2006-08-31,-0.09899235307337577,-0.11995326952814248,,0.21664553419758945,-0.038106653523974236,-0.1797747499444021,-0.13291552772290083,0.18699452884514026,,0.19454440810089044,0.025363153168679257,0.015497567014266848
2006-09-30,-0.08472550979718722,-0.11748040958664191,,0.2675774574849223,-0.01606675531085428,-0.14598245852061761,-0.13315351654117594,0.15376404253747333,,0.22761338926226388,0.023507099399150473,0.023078586357560275
2006-10-31,-0.06344458642830769,-0.12713823069502492,,0.32445795907234554,0.003330717152060359,-0.131694232515841,-0.14280883612026993,0.2409512399390055,,0.2564566541466954,-0.045290118872211585,0.038233906488635144
2006-11-30,-0.05166609364280535,-0.13065970926610698,,0.32801962916570343,0.01240949422287596,-0.13253857018241416,-0.1501964262476087,0.2953157283343851,,0.2709051677333766,-0.07114612485143405,0.030804598740441645
2006-12-31,-0.03870881230209755,-0.12108627600592324,,0.33985978811647943,0.01964713084029264,-0.12171244636937527,-0.13111978430520593,0.3076063244050213,,0.2619088624828903,-0.033211937602137004,0.02261253904035851
2007-01-31,-0.03509891025682756,-0.09067194251619927,,0.31608090422267254,0.033898416151729546,-0.10326743614479035,-0.11916258194639047,0.28836708667249006,,0.2820630563628257,-0.01582831339220352,0.027560642457271873
2007-02-28,-0.02547663122838255,-0.07958093591552838,,0.3205282183235177,0.029589415470134432,-0.10070663175395363,-0.092635606444839,0.3735708119039639,,0.2885200402682202,-0.02076778207172861,0.023672504157396926
2007-03-31,-0.04312417435349467,-0.06849130268148988,,0.28611155473608335,0.0006616920990983421,-0.11465912781353788,-0.07956771062298142,0.3622033218063313,,0.2548589326223298,-0.01792184504662972,-0.0014392557585996518
2007-04-30,-0.016688165614020714,-0.04231391902183612,,0.30294244964467354,0.012389097617446507,-0.08595493671704205,-0.0427100584727501,0.4100244999336483,,0.2745611706789942,-0.014158617313109391,0.01432272134539966
2007-05-31,0.005461103497451132,-0.03842424197266503,,0.3775924975898653,0.0008740803648719644,-0.0797595682432781,-0.041443396782903805,0.401725754021791,,0.28099198655270347,-0.02887572198298437,0.028966921614168747
2007-06-30,0.007024593254554261,-0.06807399112000172,,0.42121717273863174,-0.006822152303535278,-0.1027381407071317,-0.03877033963867105,0.35773302489889736,,0.2670848665509631,-0.03846126994664393,0.022031278159339227
2007-07-31,0.009922986863158657,-0.07926151903359507,,0.3966616776357278,-0.004181776272921089,-0.11896160148914288,-0.06180009462961667,0.30233366260484873,,0.2702232362925282,-0.030950914651175925,0.008054383433982426
2007-08-31,-0.020896174530517297,-0.08272529313254791,,0.4006568669714022,0.03120290276978946,-0.103554671164949,-0.0921593274850437,0.19611363510361485,,0.2421820269215685,-0.02512681835509143,0.016441753685037093
2007-09-30,-0.001077162895576374,-0.07978379664098836,,0.3735190415919086,0.08397138304155506,-0.09894607408278504,-0.07176686364510565,0.27195698256865164,,0.2434008343908339,-0.01700155487533399,0.03005008534157792
2007-10-31,0.01876190005865186,-0.0740411223485709,,0.3721441311139249,0.1294484198779676,-0.09343333007795411,-0.051352954509448344,0.3060601939770651,,0.24373150446308903,-0.11184537025328004,0.01546739119640364
2007-11-30,-0.016807205715148925,-0.06258015371894594,,0.12946293336280912,0.14220265338783536,-0.10434101746499405,-0.06357213967260748,0.2396091549806506,,0.12544723243380204,-0.11591226618472003,-0.06032848652429304
2007-12-31,-0.009421243990899487,-0.03889648529303436,,0.06617663754458597,0.17396600524223352,-0.10071932335800145,-0.07625224596616516,0.31830117286544585,,0.1264193602277812,-0.13921226725584468,-0.06951734356443903
2008-01-31,-0.056269278446914706,-0.037080905228750786,,0.03854250730368227,0.09582568735997446,-0.12765505821317435,-0.09491265741299205,0.2394248366783171,,0.0920952036803237,-0.18051786294721978,-0.11227907111776547
2008-02-29,-0.0674106647688069,-0.053855267670029815,,-0.00898438176704408,0.05705091952708748,-0.1425325471876299,-0.09496692073375441,0.352901701355487,,0.11035784355405534,-0.15569238232321686,-0.07720227491868618
2008-03-31,-0.08509858763838007,-0.07858243579139697,,-0.06149657320689522,0.08042149525431674,-0.15218497725794952,-0.10416199115746451,0.44959252516321874,-0.32269422295184563,0.08303537405270785,-0.1467295240930207,-0.09319683568829423
2008-04-30,-0.06013740626268613,-0.0827676084376776,,-0.02995973211341551,0.09612339433845853,-0.15344806930701865,-0.10346506957579668,0.4946050932293026,-0.32297008804719757,0.08901424369683437,-0.1511557580449623,-0.09590301387542503
2008-05-31,-0.0448655707238695,-0.0712879063395209,,-0.030994531828384245,0.05104336374328981,-0.159442831719124,-0.07387474659971559,0.5697798005457442,-0.30186670832954066,0.1097940960040863,-0.16197258543842555,-0.10809545000200306
2008-06-30,-0.07376289005099104,-0.0693424292110083,,-0.08171420373209777,0.03227897904059982,-0.1762005827670298,-0.0699803599943691,0.5515590885589015,-0.3187267220327011,0.08707381091140429,-0.16943475349559137,-0.17789489286862847
2008-07-31,-0.11290000448013889,-0.04934462316234044,,-0.2108777803623541,0.022049244205703245,-0.2221890560183128,-0.05385428594275427,0.3461662796929576,-0.2995812188362822,0.034092659411969914,-0.19807280103736846,-0.15977129618864036
2008-08-31,-0.10163984048285915,-0.03367937975119974,,-0.27441383341837833,0.10660964537761834,-0.18461940241376903,-0.053193985144482474,0.19969977239578593,-0.2703197949941877,0.06526790385647041,-0.15572197847856079,-0.09557290622449983
2008-09-30,-0.13169500736281062,-0.03425445824281087,,-0.34295392993539525,0.12268918081210804,-0.1542697067308067,-0.0730505352158525,0.11248759248217564,-0.30293351628128845,0.07379188871902435,-0.1899213083890451,-0.013930884663492031
2008-10-31,-0.24745000945634024,-0.06192722500935383,,-0.35652083003291496,0.013325299690240962,-0.19670291830238074,-0.08983273034278386,-0.04820720778746297,-0.40569002689377465,-0.07886426367012062,-0.31838724514243133,-0.04340799444422761
2008-11-30,-0.2874432003833562,-0.0697942938348405,,-0.3613279825165146,0.014596261724578284,-0.2219973939886921,-0.0756005187612159,-0.06818937912562258,-0.4384199971644156,-0.09990939044174713,-0.3328474525783196,-0.12499495432493726
2008-12-31,-0.28999812344964104,-0.08608071242260351,,-0.36006758360886437,-0.030913437230712562,-0.2713592077280336,-0.0894544668004584,0.05173231398409996,-0.42258695119695694,-0.10436890815186939,-0.3153062968500004,-0.1250201046287859
2009-01-31,-0.2955877821131911,-0.08759710779808076,,-0.3604633754887927,-0.06189672159443922,-0.2796432062321835,-0.10851072175323091,0.06355319015021173,-0.4271521091052214,-0.09537434322192836,-0.2914581128500907,-0.2621859197280945
2009-02-28,-0.3237303263412805,-0.06513763468074542,,-0.3622545707524064,-0.17790475286012178,-0.3089103847555355,-0.1529795744073395,0.039800291513331115,-0.4941495844332329,-0.13757724458525786,-0.3017893727858519,-0.3816532711836137
2009-03-31,-0.34616137667892133,-0.13016712908792355,,-0.3618627058266546,-0.2466792281756627,-0.3450477068953538,-0.1639984829851472,-0.02009229554934745,-0.49368027399423076,-0.15251497986537224,-0.328172346771391,-0.4201303369923863
2009-04-30,-0.30371304564653534,-0.15934431928861342,,-0.35948852016459076,-0.20450825668945435,-0.31139104366158776,-0.1621405782129337,0.05542249555625612,-0.481089778886615,-0.09922176007013986,-0.25706707112807436,-0.3222345965296795
2009-05-31,-0.2784112043010569,-0.15644690080063134,,-0.3593511567896473,-0.17065820010020902,-0.2889443558994733,-0.14889692962801812,0.0576395012117435,-0.42998507242630224,-0.12555273994807958,-0.2352016721548007,-0.18822220264833853
2009-06-30,-0.2673559954355745,-0.14008306832247872,,-0.3610192146629136,-0.16745112945510357,-0.2787137612897547,-0.1476800943373745,0.1196665811569952,-0.4081958715695033,-0.13673010960248505,-0.234311958575725,-0.2014997810730817
2009-07-31,-0.2628295630140493,-0.14417869413767792,,-0.36199788089096613,-0.13080697929703222,-0.24901910583761439,-0.1565899740797506,0.07950553452266049,-0.39245242815744324,-0.13358645130678046,-0.24658004491640065,-0.20385258642819384
2009-08-31,-0.22836570363696365,-0.14845453056666774,,-0.3546623910688371,-0.14932019986715164,-0.20857757951716574,-0.15934513618927346,0.12616164745349123,-0.36796904478730336,-0.13598338099501678,-0.22128444774538003,-0.14117723410145153
2009-09-30,-0.21212430639357974,-0.13304159199353846,,-0.3494963938139262,-0.10684446675544533,-0.21762557348441935,-0.16165292229989778,0.13109740757463956,-0.35659544583293407,-0.10628116982473015,-0.1798432363589743,-0.12904188956076015
2009-10-31,-0.2013466853970011,-0.09840653047298997,,-0.3532385491636648,-0.08054869890245697,-0.19805678372712085,-0.13646898882601943,0.09291643980487398,-0.33069094410234423,-0.08487821768914752,-0.11532400027079279,-0.10759492581678307
2009-11-30,-0.19183091086270335,-0.08048386353529283,,-0.3566033221520998,-0.016705337416287526,-0.15058060956144126,-0.13279292268518994,0.04634970258439472,-0.33238435828885254,-0.09699351115380567,-0.1096709638260604,-0.13045138293691813
2009-12-31,-0.1814275385194265,-0.0708700441805314,,-0.3562935012018418,-0.010566593837924071,-0.1467036264349548,-0.16568998052618394,0.09157405465191647,-0.3364613874831129,-0.12022035437744796,-0.13304603038496676,-0.1581216319594315
2010-01-31,-0.17527009631031945,-0.0635688823446253,,-0.35592497182058336,-0.027178004236025188,-0.17635537926764688,-0.16423760966174558,0.12531979389336492,-0.34583888992621703,-0.1383052470505029,-0.1466511452936289,-0.1255690417896667
2010-02-28,-0.19132214559526137,-0.07001067179897245,,-0.35677017057687793,-0.0012248437574070685,-0.19950200341239097,-0.1546724558528584,0.056739701799688645,-0.34792881947572496,-0.12996316340747102,-0.17840160396902988,-0.13947236714222214
2010-03-31,-0.1619948408728502,-0.0700341885327776,,-0.35618982798320775,0.01523494412782685,-0.1833764909805122,-0.14918916034784085,0.10114533408475247,-0.31191950188347095,-0.10549547893191773,-0.16737616099392147,-0.09181549280921868
2010-04-30,-0.14088494979489335,-0.0883975234575652,,-0.35461141077912595,0.0069285121535547405,-0.17967596879685274,-0.13664506941999552,0.12138289266076008,-0.31082447456224827,-0.08455275531489707,-0.15203908168828006,-0.03663388687724023
2010-05-31,-0.17457972032862357,-0.11797717832237498,,-0.3567282236491861,-0.010615442625925963,-0.18062320714773852,-0.15432742941182942,0.09822541793120565,-0.37048704585813164,-0.11167181693588545,-0.1794150643201279,-0.06800018944039538
2010-06-30,-0.19402647547830246,-0.12739128504134697,,-0.36089485373910546,-0.02333116561000691,-0.17751361604558022,-0.1789794033426271,0.050285652874089024,-0.3838533378338291,-0.12804621777870967,-0.25213255242124133,-0.13718076471185492
2010-07-31,-0.1956854956965191,-0.12157264545018692,,-0.36509634622560705,-0.015633243097977086,-0.16995387665718142,-0.16951723918147646,0.01775229244912397,-0.33282095967184744,-0.11195349553843854,-0.2637857796874374,-0.15071551630170013
2010-08-31,-0.19219779439429535,-0.10456165478207141,,-0.3646040522377257,-0.039932888444485164,-0.14495435306418067,-0.1588387477824995,0.010424363571623223,-0.303907696915758,-0.16211609034537575,-0.27214129569423723,-0.17426674237493925
2010-09-30,-0.17596945116192675,-0.09182352491388462,,-0.3654248855468516,-0.029680570277065953,-0.13316773258257145,-0.1586995073446944,0.0132329640327845,-0.2685079177614506,-0.15781253729150005,-0.24731255605164418,-0.1754961557789113
2010-10-31,-0.15288489895355237,-0.08179839197289775,,-0.3647678069634475,-0.003929615081171823,-0.13841576708070755,-0.15289570713237996,0.01654395637872462,-0.23834953812944748,-0.13797489654155054,-0.18517139777332847,-0.1762988864312102
2010-11-30,-0.1401516932408316,-0.11595237314582306,,-0.3644505965982857,0.016896625758887784,-0.17475749640739605,-0.1370640436711303,0.014011219724052436,-0.21851488651409437,-0.12274020803122553,-0.17596071572775326,-0.1409600225328795
2010-12-31,-0.12026854962727017,-0.12536682860356857,,-0.36504201878863973,0.01707227278617125,-0.1710503800832987,-0.15590157087870402,0.07253290395020784,-0.22201163921266806,-0.1053452888250824,-0.13577300540502044,-0.08865529594045839
2011-01-31,-0.10110535614848705,-0.12682911060659402,,-0.36415094606736204,0.0381660237807749,-0.15627454418331138,-0.15533707735269442,0.09860532764814293,-0.24334178879436902,-0.10221716412119844,-0.08615066133674881,-0.04769215470819338
2011-02-28,-0.08315168135293168,-0.13668247225773023,,-0.36145319718232044,0.01875238443650317,-0.14368297704147046,-0.1406511544895523,0.14321746669500549,-0.2072479400687469,-0.08495530208172954,-0.06582557761503864,-0.032368752313160325
2011-03-31,-0.09090750018117996,-0.12063847406312747,,-0.36381839240816916,-0.019308088085605406,-0.14693510384176192,-0.12536506177363116,0.12308603305942424,-0.1644634901760135,-0.09165630405563505,-0.08327230664652313,-0.052142729311940625
2011-04-30,-0.07830778535183115,-0.09587090233654594,,-0.36411525998864275,0.008004683869049942,-0.13912457196841183,-0.1170711510620215,0.11983013616108452,-0.13043836427194022,-0.07910941948075384,-0.07243169787035666,-0.08161490772397553
2011-05-31,-0.07513415264507703,-0.07931454059279515,,-0.3639917744973281,0.05949844512500124,-0.11595060673876824,-0.11114269468794163,0.08102293715369117,-0.09856435641422785,-0.09532397521074064,-0.044264418352258,-0.12321503990851752
2011-06-30,-0.09892749832098686,-0.09068634238381731,,-0.36471759903714457,0.027245690431570553,-0.1345016421086817,-0.12153396043131406,0.0322741091709496,-0.1171846746650473,-0.12316429748260681,-0.054285840954103035,-0.14990934931715164
2011-07-31,-0.081255269651682,-0.08136177924584638,,-0.36472192470946,0.021804287560642597,-0.12699217868603027,-0.1031090685425273,0.032637071683319044,-0.09988036261955709,-0.12877480392928314,-0.07608912619524044,-0.12446210032370127
2011-08-31,-0.14648590074648013,-0.10599604185067965,,-0.3653854805185478,-0.018427749809022363,-0.1366952272435029,-0.13395026837210738,-0.04951616986789695,-0.10666538719938407,-0.17834927359039965,-0.15949436994822197,-0.19138973652377592
2011-09-30,-0.15181454102279984,-0.09353652888475478,,-0.3655155170942248,0.0018183733403805,-0.10037129224560438,-0.14448878455409572,-0.06229858872729243,-0.1313756223685087,-0.17678227336047425,-0.16535947340713156,-0.20021069224302446
2011-10-31,-0.1362682166366045,-0.08250806402740639,,-0.3659403524113414,0.0295125309019099,-0.08127164601672626,-0.13862316599890845,-0.03400839212570882,-0.12391364036912245,-0.16755312407373343,-0.19323246886540565,-0.1749578569929762
2011-11-30,-0.12731521317886504,-0.0754643666628753,,-0.36616126678063116,0.003694807849676572,-0.09228702536365546,-0.14018916474615212,0.0040304580029378485,-0.0711435417150666,-0.18695681543923362,-0.20808108667841815,-0.19058741710929097
2011-12-31,-0.11943035838644066,-0.062282417770008806,,-0.3663028785248676,0.04312967945118583,-0.07465044798611652,-0.12178184922561457,0.02860689224915447,-0.012029043451181132,-0.19189297379863807,-0.18909523600713507,-0.15661791302659916
2012-01-31,-0.09273017630718987,-0.057332660737122114,,-0.3661077375118854,0.045688841108605986,-0.06343608430596998,-0.11741732231922664,0.0678254080288558,-0.017795726809354543,-0.18074283124595783,-0.1918835596959019,-0.09705417481355534
2012-02-29,-0.06852288218039965,-0.05597510266628141,,-0.3651144725591377,0.03317417899811984,-0.07288928915252525,-0.12431903584681414,0.09341560713086157,0.034412477468557995,-0.1922641559212777,-0.18694675704288638,-0.0781542115348306
2012-03-31,-0.05138384464276342,-0.026296971326902945,,-0.3651069027614985,0.07130220807932038,-0.06153763053965139,-0.11702985042136815,0.07596057457540564,0.09842288029113226,-0.2000915011240952,-0.19212603484719343,-0.031493858269930626
2012-04-30,-0.05269472424203046,-0.013505527119607938,,-0.36542375262592114,0.060975859431751614,-0.03147978933634129,-0.12791773353304675,0.044665188980850444,0.12341949505954837,-0.21583568723646995,-0.18173528791935079,-0.019659529245600223
2012-05-31,-0.07375274665169705,-0.0011976134519813002,,-0.36547457834987257,0.013497064460877844,0.0033139704555809916,-0.14111078097677018,-0.017668170390971294,0.10245840722399767,-0.253067708380674,-0.2066545471756986,-0.0410673372076378
2012-06-30,-0.08204813964182225,-0.001956228399176953,,-0.3656854513172956,-0.01871861462622269,0.026959608442473165,-0.14468109766156761,-0.013616780491712619,0.09070587101267336,-0.2591239665710978,-0.23892794244896776,-0.052093455722774816
2012-07-31,-0.06512389504692204,0.026157384082868353,,-0.3658893722144781,0.014708669220779177,0.06581301459421553,-0.14859608863448004,0.004644861892826575,0.14244868572076663,-0.2693062556873385,-0.21170202675987707,-0.018265610732188124
